-1 -1 1 -1 3.715385 0.001883
0 -1 -1 -1 3.715385 0.001883
2
-1 -1 1 -1 2.976923 0.001509
0 -1 -1 -1 2.976923 0.001509
2
-1 -1 1 -1 0.500000 0.000253
0 -1 -1 -1 0.500000 0.000253
2
-1 -1 1 -1 0.507692 0.000257
0 -1 -1 -1 0.507692 0.000257
2
-1 -1 1 -1 3.915385 0.001984
0 -1 -1 -1 3.915385 0.001984
2
-1 -1 1 -1 1.400000 0.000709
0 -1 -1 -1 1.400000 0.000709
2
-1 -1 1 -1 8.007692 0.004058
0 -1 -1 -1 8.007692 0.004058
2
-1 -1 1 -1 3.384615 0.001715
0 -1 -1 -1 3.384615 0.001715
2
-1 -1 1 -1 1.915385 0.000971
0 -1 -1 -1 1.915385 0.000971
2
-1 -1 1 -1 1.207692 0.000612
0 -1 -1 -1 1.207692 0.000612
2
-1 -1 1 -1 2.207692 0.001119
0 -1 -1 -1 2.207692 0.001119
2
-1 -1 1 -1 3.576923 0.001813
0 -1 -1 -1 3.576923 0.001813
2
-1 -1 1 -1 8.161538 0.004136
0 -1 -1 -1 8.161538 0.004136
2
-1 -1 1 -1 4.076923 0.002066
0 -1 -1 -1 4.076923 0.002066
2
-1 -1 1 -1 0.284615 0.000144
0 -1 -1 -1 0.284615 0.000144
2
-1 -1 1 -1 1.000000 0.000507
0 -1 -1 -1 1.000000 0.000507
2
-1 -1 1 -1 0.492308 0.000249
0 -1 -1 -1 0.492308 0.000249
2
-1 -1 1 -1 3.507692 0.001777
0 -1 -1 -1 3.507692 0.001777
2
-1 -1 1 -1 0.292308 0.000148
0 -1 -1 -1 0.292308 0.000148
2
-1 -1 1 -1 5.376923 0.002725
0 -1 -1 -1 5.376923 0.002725
2
-1 -1 1 -1 5.438462 0.002756
0 -1 -1 -1 5.438462 0.002756
2
-1 -1 1 -1 1.746154 0.000885
0 -1 -1 -1 1.746154 0.000885
2
-1 -1 1 -1 2.107692 0.001068
0 -1 -1 -1 2.107692 0.001068
2
-1 -1 1 -1 1.069231 0.000542
0 -1 -1 -1 1.069231 0.000542
2
-1 -1 1 -1 2.915385 0.001477
0 -1 -1 -1 2.915385 0.001477
2
-1 -1 1 -1 3.600000 0.001824
0 -1 -1 -1 3.600000 0.001824
2
-1 -1 1 -1 1.361538 0.000690
0 -1 -1 -1 1.361538 0.000690
2
-1 -1 1 -1 4.376923 0.002218
0 -1 -1 -1 4.376923 0.002218
2
-1 -1 1 -1 1.507692 0.000764
0 -1 -1 -1 1.507692 0.000764
2
-1 -1 1 -1 0.784615 0.000398
0 -1 -1 -1 0.784615 0.000398
2
-1 -1 1 -1 3.546154 0.001797
0 -1 -1 -1 3.546154 0.001797
2
-1 -1 1 -1 1.584615 0.000803
0 -1 -1 -1 1.584615 0.000803
2
-1 -1 1 -1 0.538462 0.000273
0 -1 -1 -1 0.538462 0.000273
2
-1 -1 1 -1 2.315385 0.001173
0 -1 -1 -1 2.315385 0.001173
2
-1 -1 1 -1 4.315385 0.002187
0 -1 -1 -1 4.315385 0.002187
2
-1 -1 1 -1 0.461538 0.000234
0 -1 -1 -1 0.461538 0.000234
2
-1 -1 1 -1 4.753846 0.002409
0 -1 -1 -1 4.753846 0.002409
2
-1 -1 1 -1 5.376923 0.002725
0 -1 -1 -1 5.376923 0.002725
2
-1 -1 1 -1 1.823077 0.000924
0 -1 -1 -1 1.823077 0.000924
2
-1 -1 1 -1 3.515385 0.001781
0 -1 -1 -1 3.515385 0.001781
2
-1 -1 1 -1 4.538462 0.002300
0 -1 -1 -1 4.538462 0.002300
2
-1 -1 1 -1 4.461538 0.002261
0 -1 -1 -1 4.461538 0.002261
2
-1 -1 1 -1 0.384615 0.000195
0 -1 -1 -1 0.384615 0.000195
2
-1 -1 1 -1 2.369231 0.001201
0 -1 -1 -1 2.369231 0.001201
2
-1 -1 1 -1 1.469231 0.000745
0 -1 -1 -1 1.469231 0.000745
2
-1 -1 1 -1 1.469231 0.000745
0 -1 -1 -1 1.469231 0.000745
2
-1 -1 1 -1 3.469231 0.001758
0 -1 -1 -1 3.469231 0.001758
2
-1 -1 1 -1 1.669231 0.000846
0 -1 -1 -1 1.669231 0.000846
2
-1 -1 1 -1 9.953846 0.005044
0 -1 -1 -1 9.953846 0.005044
2
-1 -1 1 -1 3.800000 0.001926
0 -1 -1 -1 3.800000 0.001926
2
-1 -1 1 -1 7.715385 0.003910
0 -1 -1 -1 7.715385 0.003910
2
-1 -1 1 -1 1.407692 0.000713
0 -1 -1 -1 1.407692 0.000713
2
-1 -1 1 -1 2.715385 0.001376
0 -1 -1 -1 2.715385 0.001376
2
-1 -1 1 -1 2.946154 0.001493
0 -1 -1 -1 2.946154 0.001493
2
-1 -1 1 -1 2.653846 0.001345
0 -1 -1 -1 2.653846 0.001345
2
-1 -1 1 -1 6.676923 0.003383
0 -1 -1 -1 6.676923 0.003383
2
-1 -1 1 -1 0.084615 0.000043
0 -1 -1 -1 0.084615 0.000043
2
-1 -1 1 -1 1.123077 0.000569
0 -1 -1 -1 1.123077 0.000569
2
-1 -1 1 -1 4.676923 0.002370
0 -1 -1 -1 4.676923 0.002370
2
-1 -1 1 -1 1.346154 0.000682
0 -1 -1 -1 1.346154 0.000682
2
-1 -1 1 -1 0.646154 0.000327
0 -1 -1 -1 0.646154 0.000327
2
-1 -1 1 -1 2.176923 0.001103
0 -1 -1 -1 2.176923 0.001103
2
-1 -1 1 -1 1.438462 0.000729
0 -1 -1 -1 1.438462 0.000729
2
-1 -1 1 -1 1.038462 0.000526
0 -1 -1 -1 1.038462 0.000526
2
-1 -1 1 -1 4.000000 0.002027
0 -1 -1 -1 4.000000 0.002027
2
-1 -1 1 -1 10.830769 0.005488
0 -1 -1 -1 10.830769 0.005488
2
-1 -1 1 -1 1.192308 0.000604
0 -1 -1 -1 1.192308 0.000604
2
-1 -1 1 -1 0.861538 0.000437
0 -1 -1 -1 0.861538 0.000437
2
-1 -1 1 -1 1.907692 0.000967
0 -1 -1 -1 1.907692 0.000967
2
-1 -1 1 -1 0.453846 0.000230
0 -1 -1 -1 0.453846 0.000230
2
-1 -1 1 -1 2.130769 0.001080
0 -1 -1 -1 2.130769 0.001080
2
-1 -1 1 -1 5.153846 0.002612
0 -1 -1 -1 5.153846 0.002612
2
-1 -1 1 -1 8.161538 0.004136
0 -1 -1 -1 8.161538 0.004136
2
-1 -1 1 -1 6.538462 0.003313
0 -1 -1 -1 6.538462 0.003313
2
-1 -1 1 -1 8.338462 0.004225
0 -1 -1 -1 8.338462 0.004225
2
-1 -1 1 -1 1.307692 0.000663
0 -1 -1 -1 1.307692 0.000663
2
-1 -1 1 -1 1.076923 0.000546
0 -1 -1 -1 1.076923 0.000546
2
-1 -1 1 -1 3.007692 0.001524
0 -1 -1 -1 3.007692 0.001524
2
-1 -1 1 -1 3.392308 0.001719
0 -1 -1 -1 3.392308 0.001719
2
-1 -1 1 -1 4.461538 0.002261
0 -1 -1 -1 4.461538 0.002261
2
-1 -1 1 -1 2.046154 0.001037
0 -1 -1 -1 2.046154 0.001037
2
-1 -1 1 -1 6.900000 0.003497
0 -1 -1 -1 6.900000 0.003497
2
-1 -1 1 -1 9.161538 0.004643
0 -1 -1 -1 9.161538 0.004643
2
-1 -1 1 -1 3.915385 0.001984
0 -1 -1 -1 3.915385 0.001984
2
-1 -1 1 -1 3.561538 0.001805
0 -1 -1 -1 3.561538 0.001805
2
-1 -1 1 -1 2.292308 0.001162
0 -1 -1 -1 2.292308 0.001162
2
-1 -1 1 -1 1.907692 0.000967
0 -1 -1 -1 1.907692 0.000967
2
-1 -1 1 -1 4.915385 0.002491
0 -1 -1 -1 4.915385 0.002491
2
-1 -1 1 -1 6.184615 0.003134
0 -1 -1 -1 6.184615 0.003134
2
-1 -1 1 -1 3.176923 0.001610
0 -1 -1 -1 3.176923 0.001610
2
-1 -1 1 -1 7.376923 0.003738
0 -1 -1 -1 7.376923 0.003738
2
-1 -1 1 -1 0.938462 0.000476
0 -1 -1 -1 0.938462 0.000476
2
-1 -1 1 -1 0.692308 0.000351
0 -1 -1 -1 0.692308 0.000351
2
-1 -1 1 -1 1.176923 0.000596
0 -1 -1 -1 1.176923 0.000596
2
-1 -1 1 -1 1.084615 0.000550
0 -1 -1 -1 1.084615 0.000550
2
-1 -1 1 -1 9.000000 0.004561
0 -1 -1 -1 9.000000 0.004561
2
-1 -1 1 -1 1.430769 0.000725
0 -1 -1 -1 1.430769 0.000725
2
-1 -1 1 -1 4.046154 0.002050
0 -1 -1 -1 4.046154 0.002050
2
-1 -1 1 -1 3.215385 0.001629
0 -1 -1 -1 3.215385 0.001629
2
-1 -1 1 -1 0.623077 0.000316
0 -1 -1 -1 0.623077 0.000316
2
-1 -1 1 -1 3.107692 0.001575
0 -1 -1 -1 3.107692 0.001575
2
-1 -1 1 -1 4.546154 0.002304
0 -1 -1 -1 4.546154 0.002304
2
-1 -1 1 -1 4.461538 0.002261
0 -1 -1 -1 4.461538 0.002261
2
-1 -1 1 -1 3.153846 0.001598
0 -1 -1 -1 3.153846 0.001598
2
-1 -1 1 -1 5.453846 0.002764
0 -1 -1 -1 5.453846 0.002764
2
-1 -1 1 -1 6.361538 0.003224
0 -1 -1 -1 6.361538 0.003224
2
-1 -1 1 -1 4.984615 0.002526
0 -1 -1 -1 4.984615 0.002526
2
-1 -1 1 -1 1.015385 0.000515
0 -1 -1 -1 1.015385 0.000515
2
-1 -1 1 -1 0.246154 0.000125
0 -1 -1 -1 0.246154 0.000125
2
-1 -1 1 -1 2.184615 0.001107
0 -1 -1 -1 2.184615 0.001107
2
-1 -1 1 -1 7.700000 0.003902
0 -1 -1 -1 7.700000 0.003902
2
-1 -1 1 -1 3.507692 0.001777
0 -1 -1 -1 3.507692 0.001777
2
-1 -1 1 -1 6.046154 0.003064
0 -1 -1 -1 6.046154 0.003064
2
-1 -1 1 -1 1.392308 0.000706
0 -1 -1 -1 1.392308 0.000706
2
-1 -1 1 -1 0.146154 0.000074
0 -1 -1 -1 0.146154 0.000074
2
-1 -1 1 -1 0.923077 0.000468
0 -1 -1 -1 0.923077 0.000468
2
-1 -1 1 -1 2.184615 0.001107
0 -1 -1 -1 2.184615 0.001107
2
-1 -1 1 -1 0.592308 0.000300
0 -1 -1 -1 0.592308 0.000300
2
-1 -1 1 -1 3.207692 0.001625
0 -1 -1 -1 3.207692 0.001625
2
-1 -1 1 -1 1.015385 0.000515
0 -1 -1 -1 1.015385 0.000515
2
-1 -1 1 -1 2.823077 0.001431
0 -1 -1 -1 2.823077 0.001431
2
-1 -1 1 -1 0.530769 0.000269
0 -1 -1 -1 0.530769 0.000269
2
-1 -1 1 -1 0.707692 0.000359
0 -1 -1 -1 0.707692 0.000359
2
-1 -1 1 -1 4.069231 0.002062
0 -1 -1 -1 4.069231 0.002062
2
-1 -1 1 -1 4.184615 0.002121
0 -1 -1 -1 4.184615 0.002121
2
-1 -1 1 -1 1.576923 0.000799
0 -1 -1 -1 1.576923 0.000799
2
-1 -1 1 -1 6.307692 0.003196
0 -1 -1 -1 6.307692 0.003196
2
-1 -1 1 -1 3.784615 0.001918
0 -1 -1 -1 3.784615 0.001918
2
-1 -1 1 -1 4.007692 0.002031
0 -1 -1 -1 4.007692 0.002031
2
-1 -1 1 -1 4.084615 0.002070
0 -1 -1 -1 4.084615 0.002070
2
-1 -1 1 -1 9.130769 0.004627
0 -1 -1 -1 9.130769 0.004627
2
-1 -1 1 -1 1.723077 0.000873
0 -1 -1 -1 1.723077 0.000873
2
-1 -1 1 -1 2.084615 0.001056
0 -1 -1 -1 2.084615 0.001056
2
-1 -1 1 -1 4.461538 0.002261
0 -1 -1 -1 4.461538 0.002261
2
-1 -1 1 -1 4.923077 0.002495
0 -1 -1 -1 4.923077 0.002495
2
-1 -1 1 -1 1.630769 0.000826
0 -1 -1 -1 1.630769 0.000826
2
-1 -1 1 -1 5.253846 0.002662
0 -1 -1 -1 5.253846 0.002662
2
-1 -1 1 -1 1.523077 0.000772
0 -1 -1 -1 1.523077 0.000772
2
-1 -1 1 -1 1.984615 0.001006
0 -1 -1 -1 1.984615 0.001006
2
-1 -1 1 -1 7.646154 0.003875
0 -1 -1 -1 7.646154 0.003875
2
-1 -1 1 -1 0.353846 0.000179
0 -1 -1 -1 0.353846 0.000179
2
-1 -1 1 -1 1.861538 0.000943
0 -1 -1 -1 1.861538 0.000943
2
-1 -1 1 -1 4.884615 0.002475
0 -1 -1 -1 4.884615 0.002475
2
-1 -1 1 -1 4.638462 0.002350
0 -1 -1 -1 4.638462 0.002350
2
-1 -1 1 -1 1.353846 0.000686
0 -1 -1 -1 1.353846 0.000686
2
-1 -1 1 -1 4.153846 0.002105
0 -1 -1 -1 4.153846 0.002105
2
-1 -1 1 -1 4.023077 0.002039
0 -1 -1 -1 4.023077 0.002039
2
-1 -1 1 -1 0.846154 0.000429
0 -1 -1 -1 0.846154 0.000429
2
-1 -1 1 -1 5.246154 0.002658
0 -1 -1 -1 5.246154 0.002658
2
-1 -1 1 -1 3.992308 0.002023
0 -1 -1 -1 3.992308 0.002023
2
-1 -1 1 -1 2.553846 0.001294
0 -1 -1 -1 2.553846 0.001294
2
-1 -1 1 -1 3.507692 0.001777
0 -1 -1 -1 3.507692 0.001777
2
-1 -1 1 -1 3.423077 0.001735
0 -1 -1 -1 3.423077 0.001735
2
-1 -1 1 -1 0.584615 0.000296
0 -1 -1 -1 0.584615 0.000296
2
-1 -1 1 -1 4.976923 0.002522
0 -1 -1 -1 4.976923 0.002522
2
-1 -1 1 -1 2.838462 0.001438
0 -1 -1 -1 2.838462 0.001438
2
-1 -1 1 -1 0.253846 0.000129
0 -1 -1 -1 0.253846 0.000129
2
-1 -1 1 -1 3.030769 0.001536
0 -1 -1 -1 3.030769 0.001536
2
-1 -1 1 -1 1.630769 0.000826
0 -1 -1 -1 1.630769 0.000826
2
-1 -1 1 -1 3.438462 0.001742
0 -1 -1 -1 3.438462 0.001742
2
-1 -1 1 -1 2.292308 0.001162
0 -1 -1 -1 2.292308 0.001162
2
-1 -1 1 -1 2.553846 0.001294
0 -1 -1 -1 2.553846 0.001294
2
-1 -1 1 -1 2.300000 0.001166
0 -1 -1 -1 2.300000 0.001166
2
-1 -1 1 -1 2.038462 0.001033
0 -1 -1 -1 2.038462 0.001033
2
-1 -1 1 -1 7.184615 0.003641
0 -1 -1 -1 7.184615 0.003641
2
-1 -1 1 -1 4.784615 0.002425
0 -1 -1 -1 4.784615 0.002425
2
-1 -1 1 -1 2.292308 0.001162
0 -1 -1 -1 2.292308 0.001162
2
-1 -1 1 -1 2.546154 0.001290
0 -1 -1 -1 2.546154 0.001290
2
-1 -1 1 -1 1.053846 0.000534
0 -1 -1 -1 1.053846 0.000534
2
-1 -1 1 -1 3.630769 0.001840
0 -1 -1 -1 3.630769 0.001840
2
-1 -1 1 -1 3.376923 0.001711
0 -1 -1 -1 3.376923 0.001711
2
-1 -1 1 -1 4.153846 0.002105
0 -1 -1 -1 4.153846 0.002105
2
-1 -1 1 -1 0.507692 0.000257
0 -1 -1 -1 0.507692 0.000257
2
-1 -1 1 -1 1.769231 0.000897
0 -1 -1 -1 1.769231 0.000897
2
-1 -1 1 -1 1.553846 0.000787
0 -1 -1 -1 1.553846 0.000787
2
-1 -1 1 -1 3.215385 0.001629
0 -1 -1 -1 3.215385 0.001629
2
-1 -1 1 -1 5.915385 0.002998
0 -1 -1 -1 5.915385 0.002998
2
-1 -1 1 -1 6.407692 0.003247
0 -1 -1 -1 6.407692 0.003247
