-1 -1 1 -1 1.900000 0.001902
0 -1 -1 -1 1.900000 0.001902
2
-1 -1 1 -1 1.530769 0.001532
0 -1 -1 -1 1.530769 0.001532
2
-1 -1 1 -1 1.269231 0.001271
0 -1 -1 -1 1.269231 0.001271
2
-1 -1 1 -1 1.515385 0.001517
0 -1 -1 -1 1.515385 0.001517
2
-1 -1 1 -1 0.661538 0.000662
0 -1 -1 -1 0.661538 0.000662
2
-1 -1 1 -1 2.023077 0.002025
0 -1 -1 -1 2.023077 0.002025
2
-1 -1 1 -1 1.253846 0.001255
0 -1 -1 -1 1.253846 0.001255
2
-1 -1 1 -1 1.638462 0.001640
0 -1 -1 -1 1.638462 0.001640
2
-1 -1 1 -1 2.161538 0.002164
0 -1 -1 -1 2.161538 0.002164
2
-1 -1 1 -1 1.730769 0.001733
0 -1 -1 -1 1.730769 0.001733
2
-1 -1 1 -1 1.592308 0.001594
0 -1 -1 -1 1.592308 0.001594
2
-1 -1 1 -1 1.515385 0.001517
0 -1 -1 -1 1.515385 0.001517
2
-1 -1 1 -1 0.492308 0.000493
0 -1 -1 -1 0.492308 0.000493
2
-1 -1 1 -1 3.461538 0.003465
0 -1 -1 -1 3.461538 0.003465
2
-1 -1 1 -1 1.607692 0.001609
0 -1 -1 -1 1.607692 0.001609
2
-1 -1 1 -1 2.138462 0.002141
0 -1 -1 -1 2.138462 0.002141
2
-1 -1 1 -1 0.600000 0.000601
0 -1 -1 -1 0.600000 0.000601
2
-1 -1 1 -1 1.669231 0.001671
0 -1 -1 -1 1.669231 0.001671
2
-1 -1 1 -1 1.469231 0.001471
0 -1 -1 -1 1.469231 0.001471
2
-1 -1 1 -1 0.823077 0.000824
0 -1 -1 -1 0.823077 0.000824
2
-1 -1 1 -1 1.169231 0.001170
0 -1 -1 -1 1.169231 0.001170
2
-1 -1 1 -1 1.807692 0.001810
0 -1 -1 -1 1.807692 0.001810
2
-1 -1 1 -1 3.330769 0.003334
0 -1 -1 -1 3.330769 0.003334
2
-1 -1 1 -1 1.776923 0.001779
0 -1 -1 -1 1.776923 0.001779
2
-1 -1 1 -1 1.915385 0.001917
0 -1 -1 -1 1.915385 0.001917
2
-1 -1 1 -1 1.438462 0.001440
0 -1 -1 -1 1.438462 0.001440
2
-1 -1 1 -1 1.669231 0.001671
0 -1 -1 -1 1.669231 0.001671
2
-1 -1 1 -1 1.792308 0.001794
0 -1 -1 -1 1.792308 0.001794
2
-1 -1 1 -1 2.169231 0.002171
0 -1 -1 -1 2.169231 0.002171
2
-1 -1 1 -1 1.223077 0.001224
0 -1 -1 -1 1.223077 0.001224
2
-1 -1 1 -1 1.730769 0.001733
0 -1 -1 -1 1.730769 0.001733
2
-1 -1 1 -1 1.638462 0.001640
0 -1 -1 -1 1.638462 0.001640
2
-1 -1 1 -1 1.946154 0.001948
0 -1 -1 -1 1.946154 0.001948
2
-1 -1 1 -1 2.038462 0.002041
0 -1 -1 -1 2.038462 0.002041
2
-1 -1 1 -1 3.576923 0.003581
0 -1 -1 -1 3.576923 0.003581
2
-1 -1 1 -1 1.561538 0.001563
0 -1 -1 -1 1.561538 0.001563
2
-1 -1 1 -1 1.515385 0.001517
0 -1 -1 -1 1.515385 0.001517
2
-1 -1 1 -1 1.115385 0.001117
0 -1 -1 -1 1.115385 0.001117
2
-1 -1 1 -1 1.730769 0.001733
0 -1 -1 -1 1.730769 0.001733
2
-1 -1 1 -1 1.530769 0.001532
0 -1 -1 -1 1.530769 0.001532
2
-1 -1 1 -1 1.469231 0.001471
0 -1 -1 -1 1.469231 0.001471
2
-1 -1 1 -1 2.161538 0.002164
0 -1 -1 -1 2.161538 0.002164
2
-1 -1 1 -1 2.069231 0.002071
0 -1 -1 -1 2.069231 0.002071
2
-1 -1 1 -1 1.192308 0.001194
0 -1 -1 -1 1.192308 0.001194
2
-1 -1 1 -1 1.746154 0.001748
0 -1 -1 -1 1.746154 0.001748
2
-1 -1 1 -1 1.700000 0.001702
0 -1 -1 -1 1.700000 0.001702
2
-1 -1 1 -1 0.930769 0.000932
0 -1 -1 -1 0.930769 0.000932
2
-1 -1 1 -1 1.653846 0.001656
0 -1 -1 -1 1.653846 0.001656
2
-1 -1 1 -1 1.823077 0.001825
0 -1 -1 -1 1.823077 0.001825
2
-1 -1 1 -1 1.684615 0.001686
0 -1 -1 -1 1.684615 0.001686
2
-1 -1 1 -1 2.630769 0.002633
0 -1 -1 -1 2.630769 0.002633
2
-1 -1 1 -1 1.761538 0.001763
0 -1 -1 -1 1.761538 0.001763
2
-1 -1 1 -1 1.915385 0.001917
0 -1 -1 -1 1.915385 0.001917
2
-1 -1 1 -1 1.723077 0.001725
0 -1 -1 -1 1.723077 0.001725
2
-1 -1 1 -1 1.323077 0.001324
0 -1 -1 -1 1.323077 0.001324
2
-1 -1 1 -1 1.484615 0.001486
0 -1 -1 -1 1.484615 0.001486
2
-1 -1 1 -1 1.607692 0.001609
0 -1 -1 -1 1.607692 0.001609
2
-1 -1 1 -1 1.715385 0.001717
0 -1 -1 -1 1.715385 0.001717
2
-1 -1 1 -1 1.715385 0.001717
0 -1 -1 -1 1.715385 0.001717
2
-1 -1 1 -1 1.023077 0.001024
0 -1 -1 -1 1.023077 0.001024
2
-1 -1 1 -1 1.576923 0.001579
0 -1 -1 -1 1.576923 0.001579
2
-1 -1 1 -1 1.330769 0.001332
0 -1 -1 -1 1.330769 0.001332
2
-1 -1 1 -1 2.861538 0.002864
0 -1 -1 -1 2.861538 0.002864
2
-1 -1 1 -1 1.392308 0.001394
0 -1 -1 -1 1.392308 0.001394
2
-1 -1 1 -1 1.638462 0.001640
0 -1 -1 -1 1.638462 0.001640
2
-1 -1 1 -1 1.684615 0.001686
0 -1 -1 -1 1.684615 0.001686
2
-1 -1 1 -1 1.715385 0.001717
0 -1 -1 -1 1.715385 0.001717
2
-1 -1 1 -1 1.930769 0.001933
0 -1 -1 -1 1.930769 0.001933
2
-1 -1 1 -1 1.607692 0.001609
0 -1 -1 -1 1.607692 0.001609
2
-1 -1 1 -1 2.269231 0.002272
0 -1 -1 -1 2.269231 0.002272
2
-1 -1 1 -1 1.515385 0.001517
0 -1 -1 -1 1.515385 0.001517
2
-1 -1 1 -1 1.530769 0.001532
0 -1 -1 -1 1.530769 0.001532
2
-1 -1 1 -1 2.192308 0.002195
0 -1 -1 -1 2.192308 0.002195
2
-1 -1 1 -1 1.823077 0.001825
0 -1 -1 -1 1.823077 0.001825
2
-1 -1 1 -1 1.653846 0.001656
0 -1 -1 -1 1.653846 0.001656
2
-1 -1 1 -1 1.300000 0.001301
0 -1 -1 -1 1.300000 0.001301
2
-1 -1 1 -1 1.846154 0.001848
0 -1 -1 -1 1.846154 0.001848
2
-1 -1 1 -1 1.484615 0.001486
0 -1 -1 -1 1.484615 0.001486
2
-1 -1 1 -1 1.207692 0.001209
0 -1 -1 -1 1.207692 0.001209
2
-1 -1 1 -1 1.607692 0.001609
0 -1 -1 -1 1.607692 0.001609
2
-1 -1 1 -1 2.607692 0.002610
0 -1 -1 -1 2.607692 0.002610
2
-1 -1 1 -1 1.746154 0.001748
0 -1 -1 -1 1.746154 0.001748
2
-1 -1 1 -1 2.023077 0.002025
0 -1 -1 -1 2.023077 0.002025
2
-1 -1 1 -1 2.238462 0.002241
0 -1 -1 -1 2.238462 0.002241
2
-1 -1 1 -1 1.607692 0.001609
0 -1 -1 -1 1.607692 0.001609
2
-1 -1 1 -1 2.161538 0.002164
0 -1 -1 -1 2.161538 0.002164
2
-1 -1 1 -1 0.753846 0.000755
0 -1 -1 -1 0.753846 0.000755
2
-1 -1 1 -1 1.838462 0.001840
0 -1 -1 -1 1.838462 0.001840
2
-1 -1 1 -1 1.500000 0.001502
0 -1 -1 -1 1.500000 0.001502
2
-1 -1 1 -1 1.623077 0.001625
0 -1 -1 -1 1.623077 0.001625
2
-1 -1 1 -1 2.107692 0.002110
0 -1 -1 -1 2.107692 0.002110
2
-1 -1 1 -1 2.123077 0.002125
0 -1 -1 -1 2.123077 0.002125
2
-1 -1 1 -1 1.700000 0.001702
0 -1 -1 -1 1.700000 0.001702
2
-1 -1 1 -1 1.238462 0.001240
0 -1 -1 -1 1.238462 0.001240
2
-1 -1 1 -1 1.592308 0.001594
0 -1 -1 -1 1.592308 0.001594
2
-1 -1 1 -1 2.538462 0.002541
0 -1 -1 -1 2.538462 0.002541
2
-1 -1 1 -1 1.538462 0.001540
0 -1 -1 -1 1.538462 0.001540
2
-1 -1 1 -1 1.469231 0.001471
0 -1 -1 -1 1.469231 0.001471
2
-1 -1 1 -1 2.446154 0.002449
0 -1 -1 -1 2.446154 0.002449
2
-1 -1 1 -1 1.730769 0.001733
0 -1 -1 -1 1.730769 0.001733
2
-1 -1 1 -1 1.669231 0.001671
0 -1 -1 -1 1.669231 0.001671
2
-1 -1 1 -1 1.500000 0.001502
0 -1 -1 -1 1.500000 0.001502
2
-1 -1 1 -1 1.607692 0.001609
0 -1 -1 -1 1.607692 0.001609
2
-1 -1 1 -1 0.392308 0.000393
0 -1 -1 -1 0.392308 0.000393
2
-1 -1 1 -1 1.238462 0.001240
0 -1 -1 -1 1.238462 0.001240
2
-1 -1 1 -1 3.323077 0.003326
0 -1 -1 -1 3.323077 0.003326
2
-1 -1 1 -1 1.546154 0.001548
0 -1 -1 -1 1.546154 0.001548
2
-1 -1 1 -1 1.776923 0.001779
0 -1 -1 -1 1.776923 0.001779
2
-1 -1 1 -1 1.315385 0.001317
0 -1 -1 -1 1.315385 0.001317
2
-1 -1 1 -1 1.623077 0.001625
0 -1 -1 -1 1.623077 0.001625
2
-1 -1 1 -1 1.792308 0.001794
0 -1 -1 -1 1.792308 0.001794
2
-1 -1 1 -1 1.653846 0.001656
0 -1 -1 -1 1.653846 0.001656
2
-1 -1 1 -1 1.853846 0.001856
0 -1 -1 -1 1.853846 0.001856
2
-1 -1 1 -1 1.853846 0.001856
0 -1 -1 -1 1.853846 0.001856
2
-1 -1 1 -1 2.346154 0.002349
0 -1 -1 -1 2.346154 0.002349
2
-1 -1 1 -1 1.392308 0.001394
0 -1 -1 -1 1.392308 0.001394
2
-1 -1 1 -1 1.476923 0.001478
0 -1 -1 -1 1.476923 0.001478
2
-1 -1 1 -1 1.315385 0.001317
0 -1 -1 -1 1.315385 0.001317
2
-1 -1 1 -1 1.438462 0.001440
0 -1 -1 -1 1.438462 0.001440
2
-1 -1 1 -1 1.546154 0.001548
0 -1 -1 -1 1.546154 0.001548
2
-1 -1 1 -1 1.700000 0.001702
0 -1 -1 -1 1.700000 0.001702
2
-1 -1 1 -1 2.230769 0.002233
0 -1 -1 -1 2.230769 0.002233
2
-1 -1 1 -1 0.400000 0.000400
0 -1 -1 -1 0.400000 0.000400
2
-1 -1 1 -1 1.576923 0.001579
0 -1 -1 -1 1.576923 0.001579
2
-1 -1 1 -1 1.638462 0.001640
0 -1 -1 -1 1.638462 0.001640
2
-1 -1 1 -1 2.438462 0.002441
0 -1 -1 -1 2.438462 0.002441
2
-1 -1 1 -1 1.500000 0.001502
0 -1 -1 -1 1.500000 0.001502
2
-1 -1 1 -1 1.484615 0.001486
0 -1 -1 -1 1.484615 0.001486
2
-1 -1 1 -1 2.792308 0.002795
0 -1 -1 -1 2.792308 0.002795
2
-1 -1 1 -1 1.807692 0.001810
0 -1 -1 -1 1.807692 0.001810
2
-1 -1 1 -1 1.453846 0.001455
0 -1 -1 -1 1.453846 0.001455
2
-1 -1 1 -1 1.792308 0.001794
0 -1 -1 -1 1.792308 0.001794
2
-1 -1 1 -1 1.576923 0.001579
0 -1 -1 -1 1.576923 0.001579
2
-1 -1 1 -1 1.530769 0.001532
0 -1 -1 -1 1.530769 0.001532
2
-1 -1 1 -1 1.684615 0.001686
0 -1 -1 -1 1.684615 0.001686
2
-1 -1 1 -1 1.346154 0.001348
0 -1 -1 -1 1.346154 0.001348
2
-1 -1 1 -1 1.900000 0.001902
0 -1 -1 -1 1.900000 0.001902
2
-1 -1 1 -1 1.776923 0.001779
0 -1 -1 -1 1.776923 0.001779
2
-1 -1 1 -1 1.684615 0.001686
0 -1 -1 -1 1.684615 0.001686
2
-1 -1 1 -1 1.715385 0.001717
0 -1 -1 -1 1.715385 0.001717
2
-1 -1 1 -1 0.138462 0.000139
0 -1 -1 -1 0.138462 0.000139
2
-1 -1 1 -1 1.515385 0.001517
0 -1 -1 -1 1.515385 0.001517
2
-1 -1 1 -1 1.907692 0.001910
0 -1 -1 -1 1.907692 0.001910
2
-1 -1 1 -1 1.330769 0.001332
0 -1 -1 -1 1.330769 0.001332
2
-1 -1 1 -1 1.923077 0.001925
0 -1 -1 -1 1.923077 0.001925
2
-1 -1 1 -1 1.638462 0.001640
0 -1 -1 -1 1.638462 0.001640
2
-1 -1 1 -1 1.807692 0.001810
0 -1 -1 -1 1.807692 0.001810
