-1 -1 1 -1 1.615385 0.001382
0 -1 -1 -1 1.615385 0.001382
2
-1 -1 1 -1 4.353846 0.003725
0 -1 -1 -1 4.353846 0.003725
2
-1 -1 1 -1 1.423077 0.001217
0 -1 -1 -1 1.423077 0.001217
2
-1 -1 1 -1 1.423077 0.001217
0 -1 -1 -1 1.423077 0.001217
2
-1 -1 1 -1 1.761538 0.001507
0 -1 -1 -1 1.761538 0.001507
2
-1 -1 1 -1 0.546154 0.000467
0 -1 -1 -1 0.546154 0.000467
2
-1 -1 1 -1 1.792308 0.001533
0 -1 -1 -1 1.792308 0.001533
2
-1 -1 1 -1 0.869231 0.000744
0 -1 -1 -1 0.869231 0.000744
2
-1 -1 1 -1 1.192308 0.001020
0 -1 -1 -1 1.192308 0.001020
2
-1 -1 1 -1 1.315385 0.001125
0 -1 -1 -1 1.315385 0.001125
2
-1 -1 1 -1 3.446154 0.002948
0 -1 -1 -1 3.446154 0.002948
2
-1 -1 1 -1 1.061538 0.000908
0 -1 -1 -1 1.061538 0.000908
2
-1 -1 1 -1 0.007692 0.000007
0 -1 -1 -1 0.007692 0.000007
2
-1 -1 1 -1 0.330769 0.000283
0 -1 -1 -1 0.330769 0.000283
2
-1 -1 1 -1 1.892308 0.001619
0 -1 -1 -1 1.892308 0.001619
2
-1 -1 1 -1 2.792308 0.002389
0 -1 -1 -1 2.792308 0.002389
2
-1 -1 1 -1 0.338462 0.000290
0 -1 -1 -1 0.338462 0.000290
2
-1 -1 1 -1 3.153846 0.002698
0 -1 -1 -1 3.153846 0.002698
2
-1 -1 1 -1 1.607692 0.001375
0 -1 -1 -1 1.607692 0.001375
2
-1 -1 1 -1 2.500000 0.002139
0 -1 -1 -1 2.500000 0.002139
2
-1 -1 1 -1 1.492308 0.001277
0 -1 -1 -1 1.492308 0.001277
2
-1 -1 1 -1 0.676923 0.000579
0 -1 -1 -1 0.676923 0.000579
2
-1 -1 1 -1 2.130769 0.001823
0 -1 -1 -1 2.130769 0.001823
2
-1 -1 1 -1 4.107692 0.003514
0 -1 -1 -1 4.107692 0.003514
2
-1 -1 1 -1 4.469231 0.003824
0 -1 -1 -1 4.469231 0.003824
2
-1 -1 1 -1 1.430769 0.001224
0 -1 -1 -1 1.430769 0.001224
2
-1 -1 1 -1 2.061538 0.001764
0 -1 -1 -1 2.061538 0.001764
2
-1 -1 1 -1 7.830769 0.006699
0 -1 -1 -1 7.830769 0.006699
2
-1 -1 1 -1 2.115385 0.001810
0 -1 -1 -1 2.115385 0.001810
2
-1 -1 1 -1 2.438462 0.002086
0 -1 -1 -1 2.438462 0.002086
2
-1 -1 1 -1 3.823077 0.003271
0 -1 -1 -1 3.823077 0.003271
2
-1 -1 1 -1 3.107692 0.002659
0 -1 -1 -1 3.107692 0.002659
2
-1 -1 1 -1 2.192308 0.001876
0 -1 -1 -1 2.192308 0.001876
2
-1 -1 1 -1 1.623077 0.001389
0 -1 -1 -1 1.623077 0.001389
2
-1 -1 1 -1 0.661538 0.000566
0 -1 -1 -1 0.661538 0.000566
2
-1 -1 1 -1 1.207692 0.001033
0 -1 -1 -1 1.207692 0.001033
2
-1 -1 1 -1 0.838462 0.000717
0 -1 -1 -1 0.838462 0.000717
2
-1 -1 1 -1 1.461538 0.001250
0 -1 -1 -1 1.461538 0.001250
2
-1 -1 1 -1 1.561538 0.001336
0 -1 -1 -1 1.561538 0.001336
2
-1 -1 1 -1 1.530769 0.001310
0 -1 -1 -1 1.530769 0.001310
2
-1 -1 1 -1 0.192308 0.000165
0 -1 -1 -1 0.192308 0.000165
2
-1 -1 1 -1 1.038462 0.000888
0 -1 -1 -1 1.038462 0.000888
2
-1 -1 1 -1 0.661538 0.000566
0 -1 -1 -1 0.661538 0.000566
2
-1 -1 1 -1 0.623077 0.000533
0 -1 -1 -1 0.623077 0.000533
2
-1 -1 1 -1 1.192308 0.001020
0 -1 -1 -1 1.192308 0.001020
2
-1 -1 1 -1 2.892308 0.002474
0 -1 -1 -1 2.892308 0.002474
2
-1 -1 1 -1 0.992308 0.000849
0 -1 -1 -1 0.992308 0.000849
2
-1 -1 1 -1 1.123077 0.000961
0 -1 -1 -1 1.123077 0.000961
2
-1 -1 1 -1 3.715385 0.003179
0 -1 -1 -1 3.715385 0.003179
2
-1 -1 1 -1 0.807692 0.000691
0 -1 -1 -1 0.807692 0.000691
2
-1 -1 1 -1 1.200000 0.001027
0 -1 -1 -1 1.200000 0.001027
2
-1 -1 1 -1 1.069231 0.000915
0 -1 -1 -1 1.069231 0.000915
2
-1 -1 1 -1 0.676923 0.000579
0 -1 -1 -1 0.676923 0.000579
2
-1 -1 1 -1 5.523077 0.004725
0 -1 -1 -1 5.523077 0.004725
2
-1 -1 1 -1 1.015385 0.000869
0 -1 -1 -1 1.015385 0.000869
2
-1 -1 1 -1 1.315385 0.001125
0 -1 -1 -1 1.315385 0.001125
2
-1 -1 1 -1 3.130769 0.002678
0 -1 -1 -1 3.130769 0.002678
2
-1 -1 1 -1 3.669231 0.003139
0 -1 -1 -1 3.669231 0.003139
2
-1 -1 1 -1 0.292308 0.000250
0 -1 -1 -1 0.292308 0.000250
2
-1 -1 1 -1 4.092308 0.003501
0 -1 -1 -1 4.092308 0.003501
2
-1 -1 1 -1 0.815385 0.000698
0 -1 -1 -1 0.815385 0.000698
2
-1 -1 1 -1 2.415385 0.002066
0 -1 -1 -1 2.415385 0.002066
2
-1 -1 1 -1 2.838462 0.002428
0 -1 -1 -1 2.838462 0.002428
2
-1 -1 1 -1 0.100000 0.000086
0 -1 -1 -1 0.100000 0.000086
2
-1 -1 1 -1 0.223077 0.000191
0 -1 -1 -1 0.223077 0.000191
2
-1 -1 1 -1 1.238462 0.001060
0 -1 -1 -1 1.238462 0.001060
2
-1 -1 1 -1 1.130769 0.000967
0 -1 -1 -1 1.130769 0.000967
2
-1 -1 1 -1 4.023077 0.003442
0 -1 -1 -1 4.023077 0.003442
2
-1 -1 1 -1 0.261538 0.000224
0 -1 -1 -1 0.261538 0.000224
2
-1 -1 1 -1 3.346154 0.002863
0 -1 -1 -1 3.346154 0.002863
2
-1 -1 1 -1 4.600000 0.003935
0 -1 -1 -1 4.600000 0.003935
2
-1 -1 1 -1 3.269231 0.002797
0 -1 -1 -1 3.269231 0.002797
2
-1 -1 1 -1 0.838462 0.000717
0 -1 -1 -1 0.838462 0.000717
2
-1 -1 1 -1 2.276923 0.001948
0 -1 -1 -1 2.276923 0.001948
2
-1 -1 1 -1 0.138462 0.000118
0 -1 -1 -1 0.138462 0.000118
2
-1 -1 1 -1 6.930769 0.005930
0 -1 -1 -1 6.930769 0.005930
2
-1 -1 1 -1 2.146154 0.001836
0 -1 -1 -1 2.146154 0.001836
2
-1 -1 1 -1 2.846154 0.002435
0 -1 -1 -1 2.846154 0.002435
2
-1 -1 1 -1 0.592308 0.000507
0 -1 -1 -1 0.592308 0.000507
2
-1 -1 1 -1 1.007692 0.000862
0 -1 -1 -1 1.007692 0.000862
2
-1 -1 1 -1 1.884615 0.001612
0 -1 -1 -1 1.884615 0.001612
2
-1 -1 1 -1 1.715385 0.001468
0 -1 -1 -1 1.715385 0.001468
2
-1 -1 1 -1 1.100000 0.000941
0 -1 -1 -1 1.100000 0.000941
2
-1 -1 1 -1 0.653846 0.000559
0 -1 -1 -1 0.653846 0.000559
2
-1 -1 1 -1 2.215385 0.001895
0 -1 -1 -1 2.215385 0.001895
2
-1 -1 1 -1 6.246154 0.005344
0 -1 -1 -1 6.246154 0.005344
2
-1 -1 1 -1 3.361538 0.002876
0 -1 -1 -1 3.361538 0.002876
2
-1 -1 1 -1 1.884615 0.001612
0 -1 -1 -1 1.884615 0.001612
2
-1 -1 1 -1 2.523077 0.002159
0 -1 -1 -1 2.523077 0.002159
2
-1 -1 1 -1 6.300000 0.005390
0 -1 -1 -1 6.300000 0.005390
2
-1 -1 1 -1 2.415385 0.002066
0 -1 -1 -1 2.415385 0.002066
2
-1 -1 1 -1 0.230769 0.000197
0 -1 -1 -1 0.230769 0.000197
2
-1 -1 1 -1 0.507692 0.000434
0 -1 -1 -1 0.507692 0.000434
2
-1 -1 1 -1 0.123077 0.000105
0 -1 -1 -1 0.123077 0.000105
2
-1 -1 1 -1 4.338462 0.003712
0 -1 -1 -1 4.338462 0.003712
2
-1 -1 1 -1 1.461538 0.001250
0 -1 -1 -1 1.461538 0.001250
2
-1 -1 1 -1 1.669231 0.001428
0 -1 -1 -1 1.669231 0.001428
2
-1 -1 1 -1 2.669231 0.002284
0 -1 -1 -1 2.669231 0.002284
2
-1 -1 1 -1 2.223077 0.001902
0 -1 -1 -1 2.223077 0.001902
2
-1 -1 1 -1 0.584615 0.000500
0 -1 -1 -1 0.584615 0.000500
2
-1 -1 1 -1 0.761538 0.000652
0 -1 -1 -1 0.761538 0.000652
2
-1 -1 1 -1 1.415385 0.001211
0 -1 -1 -1 1.415385 0.001211
2
-1 -1 1 -1 3.638462 0.003113
0 -1 -1 -1 3.638462 0.003113
2
-1 -1 1 -1 0.269231 0.000230
0 -1 -1 -1 0.269231 0.000230
2
-1 -1 1 -1 0.923077 0.000790
0 -1 -1 -1 0.923077 0.000790
2
-1 -1 1 -1 3.715385 0.003179
0 -1 -1 -1 3.715385 0.003179
2
-1 -1 1 -1 6.107692 0.005225
0 -1 -1 -1 6.107692 0.005225
2
-1 -1 1 -1 2.146154 0.001836
0 -1 -1 -1 2.146154 0.001836
2
-1 -1 1 -1 1.823077 0.001560
0 -1 -1 -1 1.823077 0.001560
2
-1 -1 1 -1 1.576923 0.001349
0 -1 -1 -1 1.576923 0.001349
2
-1 -1 1 -1 0.976923 0.000836
0 -1 -1 -1 0.976923 0.000836
2
-1 -1 1 -1 0.538462 0.000461
0 -1 -1 -1 0.538462 0.000461
2
-1 -1 1 -1 2.653846 0.002270
0 -1 -1 -1 2.653846 0.002270
2
-1 -1 1 -1 5.553846 0.004752
0 -1 -1 -1 5.553846 0.004752
2
-1 -1 1 -1 1.476923 0.001264
0 -1 -1 -1 1.476923 0.001264
2
-1 -1 1 -1 0.369231 0.000316
0 -1 -1 -1 0.369231 0.000316
2
-1 -1 1 -1 1.338462 0.001145
0 -1 -1 -1 1.338462 0.001145
2
-1 -1 1 -1 9.246154 0.007910
0 -1 -1 -1 9.246154 0.007910
2
-1 -1 1 -1 0.607692 0.000520
0 -1 -1 -1 0.607692 0.000520
2
-1 -1 1 -1 2.238462 0.001915
0 -1 -1 -1 2.238462 0.001915
2
-1 -1 1 -1 1.115385 0.000954
0 -1 -1 -1 1.115385 0.000954
2
-1 -1 1 -1 0.930769 0.000796
0 -1 -1 -1 0.930769 0.000796
2
-1 -1 1 -1 1.100000 0.000941
0 -1 -1 -1 1.100000 0.000941
2
-1 -1 1 -1 0.484615 0.000415
0 -1 -1 -1 0.484615 0.000415
2
-1 -1 1 -1 0.392308 0.000336
0 -1 -1 -1 0.392308 0.000336
2
-1 -1 1 -1 1.223077 0.001046
0 -1 -1 -1 1.223077 0.001046
2
-1 -1 1 -1 1.984615 0.001698
0 -1 -1 -1 1.984615 0.001698
2
-1 -1 1 -1 4.215385 0.003606
0 -1 -1 -1 4.215385 0.003606
2
-1 -1 1 -1 4.100000 0.003508
0 -1 -1 -1 4.100000 0.003508
2
-1 -1 1 -1 0.700000 0.000599
0 -1 -1 -1 0.700000 0.000599
2
-1 -1 1 -1 1.900000 0.001626
0 -1 -1 -1 1.900000 0.001626
2
-1 -1 1 -1 1.023077 0.000875
0 -1 -1 -1 1.023077 0.000875
2
-1 -1 1 -1 2.130769 0.001823
0 -1 -1 -1 2.130769 0.001823
2
-1 -1 1 -1 0.707692 0.000605
0 -1 -1 -1 0.707692 0.000605
2
-1 -1 1 -1 2.007692 0.001718
0 -1 -1 -1 2.007692 0.001718
2
-1 -1 1 -1 0.600000 0.000513
0 -1 -1 -1 0.600000 0.000513
2
-1 -1 1 -1 1.776923 0.001520
0 -1 -1 -1 1.776923 0.001520
2
-1 -1 1 -1 1.792308 0.001533
0 -1 -1 -1 1.792308 0.001533
2
-1 -1 1 -1 0.723077 0.000619
0 -1 -1 -1 0.723077 0.000619
2
-1 -1 1 -1 1.461538 0.001250
0 -1 -1 -1 1.461538 0.001250
2
-1 -1 1 -1 1.253846 0.001073
0 -1 -1 -1 1.253846 0.001073
2
-1 -1 1 -1 0.507692 0.000434
0 -1 -1 -1 0.507692 0.000434
2
-1 -1 1 -1 1.238462 0.001060
0 -1 -1 -1 1.238462 0.001060
2
-1 -1 1 -1 0.223077 0.000191
0 -1 -1 -1 0.223077 0.000191
2
-1 -1 1 -1 2.607692 0.002231
0 -1 -1 -1 2.607692 0.002231
2
-1 -1 1 -1 1.246154 0.001066
0 -1 -1 -1 1.246154 0.001066
2
-1 -1 1 -1 2.892308 0.002474
0 -1 -1 -1 2.892308 0.002474
2
-1 -1 1 -1 3.569231 0.003054
0 -1 -1 -1 3.569231 0.003054
2
-1 -1 1 -1 0.661538 0.000566
0 -1 -1 -1 0.661538 0.000566
2
-1 -1 1 -1 2.538462 0.002172
0 -1 -1 -1 2.538462 0.002172
2
-1 -1 1 -1 0.684615 0.000586
0 -1 -1 -1 0.684615 0.000586
2
-1 -1 1 -1 0.853846 0.000730
0 -1 -1 -1 0.853846 0.000730
2
-1 -1 1 -1 2.515385 0.002152
0 -1 -1 -1 2.515385 0.002152
2
-1 -1 1 -1 1.838462 0.001573
0 -1 -1 -1 1.838462 0.001573
2
-1 -1 1 -1 0.146154 0.000125
0 -1 -1 -1 0.146154 0.000125
2
-1 -1 1 -1 1.646154 0.001408
0 -1 -1 -1 1.646154 0.001408
2
-1 -1 1 -1 3.453846 0.002955
0 -1 -1 -1 3.453846 0.002955
2
-1 -1 1 -1 1.723077 0.001474
0 -1 -1 -1 1.723077 0.001474
2
-1 -1 1 -1 2.084615 0.001783
0 -1 -1 -1 2.084615 0.001783
2
-1 -1 1 -1 5.938462 0.005081
0 -1 -1 -1 5.938462 0.005081
2
-1 -1 1 -1 6.238462 0.005337
0 -1 -1 -1 6.238462 0.005337
2
-1 -1 1 -1 2.284615 0.001955
0 -1 -1 -1 2.284615 0.001955
2
-1 -1 1 -1 6.930769 0.005930
0 -1 -1 -1 6.930769 0.005930
2
-1 -1 1 -1 2.276923 0.001948
0 -1 -1 -1 2.276923 0.001948
2
-1 -1 1 -1 0.823077 0.000704
0 -1 -1 -1 0.823077 0.000704
2
-1 -1 1 -1 1.330769 0.001139
0 -1 -1 -1 1.330769 0.001139
2
-1 -1 1 -1 1.623077 0.001389
0 -1 -1 -1 1.623077 0.001389
2
-1 -1 1 -1 1.553846 0.001329
0 -1 -1 -1 1.553846 0.001329
2
-1 -1 1 -1 0.623077 0.000533
0 -1 -1 -1 0.623077 0.000533
2
-1 -1 1 -1 5.430769 0.004646
0 -1 -1 -1 5.430769 0.004646
2
-1 -1 1 -1 0.269231 0.000230
0 -1 -1 -1 0.269231 0.000230
2
-1 -1 1 -1 2.430769 0.002080
0 -1 -1 -1 2.430769 0.002080
2
-1 -1 1 -1 2.069231 0.001770
0 -1 -1 -1 2.069231 0.001770
2
-1 -1 1 -1 1.207692 0.001033
0 -1 -1 -1 1.207692 0.001033
2
-1 -1 1 -1 0.430769 0.000369
0 -1 -1 -1 0.430769 0.000369
2
-1 -1 1 -1 3.546154 0.003034
0 -1 -1 -1 3.546154 0.003034
2
-1 -1 1 -1 1.992308 0.001704
0 -1 -1 -1 1.992308 0.001704
2
-1 -1 1 -1 0.292308 0.000250
0 -1 -1 -1 0.292308 0.000250
2
-1 -1 1 -1 0.792308 0.000678
0 -1 -1 -1 0.792308 0.000678
2
-1 -1 1 -1 1.930769 0.001652
0 -1 -1 -1 1.930769 0.001652
2
-1 -1 1 -1 1.007692 0.000862
0 -1 -1 -1 1.007692 0.000862
2
-1 -1 1 -1 0.692308 0.000592
0 -1 -1 -1 0.692308 0.000592
2
-1 -1 1 -1 0.553846 0.000474
0 -1 -1 -1 0.553846 0.000474
2
-1 -1 1 -1 3.892308 0.003330
0 -1 -1 -1 3.892308 0.003330
2
-1 -1 1 -1 0.230769 0.000197
0 -1 -1 -1 0.230769 0.000197
2
-1 -1 1 -1 2.323077 0.001987
0 -1 -1 -1 2.323077 0.001987
2
-1 -1 1 -1 1.676923 0.001435
0 -1 -1 -1 1.676923 0.001435
2
-1 -1 1 -1 0.423077 0.000362
0 -1 -1 -1 0.423077 0.000362
2
-1 -1 1 -1 0.069231 0.000059
0 -1 -1 -1 0.069231 0.000059
2
-1 -1 1 -1 6.092308 0.005212
0 -1 -1 -1 6.092308 0.005212
2
-1 -1 1 -1 2.053846 0.001757
0 -1 -1 -1 2.053846 0.001757
2
-1 -1 1 -1 1.769231 0.001514
0 -1 -1 -1 1.769231 0.001514
2
-1 -1 1 -1 2.184615 0.001869
0 -1 -1 -1 2.184615 0.001869
2
-1 -1 1 -1 1.192308 0.001020
0 -1 -1 -1 1.192308 0.001020
2
-1 -1 1 -1 0.500000 0.000428
0 -1 -1 -1 0.500000 0.000428
2
-1 -1 1 -1 1.030769 0.000882
0 -1 -1 -1 1.030769 0.000882
2
-1 -1 1 -1 1.753846 0.001500
0 -1 -1 -1 1.753846 0.001500
2
-1 -1 1 -1 2.730769 0.002336
0 -1 -1 -1 2.730769 0.002336
2
-1 -1 1 -1 0.507692 0.000434
0 -1 -1 -1 0.507692 0.000434
2
-1 -1 1 -1 0.807692 0.000691
0 -1 -1 -1 0.807692 0.000691
2
-1 -1 1 -1 3.784615 0.003238
0 -1 -1 -1 3.784615 0.003238
2
-1 -1 1 -1 1.169231 0.001000
0 -1 -1 -1 1.169231 0.001000
2
-1 -1 1 -1 3.030769 0.002593
0 -1 -1 -1 3.030769 0.002593
2
-1 -1 1 -1 1.507692 0.001290
0 -1 -1 -1 1.507692 0.001290
2
-1 -1 1 -1 1.746154 0.001494
0 -1 -1 -1 1.746154 0.001494
2
-1 -1 1 -1 0.376923 0.000322
0 -1 -1 -1 0.376923 0.000322
2
-1 -1 1 -1 0.523077 0.000448
0 -1 -1 -1 0.523077 0.000448
2
-1 -1 1 -1 1.276923 0.001092
0 -1 -1 -1 1.276923 0.001092
2
-1 -1 1 -1 1.638462 0.001402
0 -1 -1 -1 1.638462 0.001402
2
-1 -1 1 -1 0.730769 0.000625
0 -1 -1 -1 0.730769 0.000625
2
-1 -1 1 -1 1.523077 0.001303
0 -1 -1 -1 1.523077 0.001303
2
-1 -1 1 -1 0.392308 0.000336
0 -1 -1 -1 0.392308 0.000336
2
-1 -1 1 -1 1.838462 0.001573
0 -1 -1 -1 1.838462 0.001573
2
-1 -1 1 -1 1.215385 0.001040
0 -1 -1 -1 1.215385 0.001040
2
-1 -1 1 -1 3.184615 0.002725
0 -1 -1 -1 3.184615 0.002725
2
-1 -1 1 -1 2.223077 0.001902
0 -1 -1 -1 2.223077 0.001902
2
-1 -1 1 -1 1.884615 0.001612
0 -1 -1 -1 1.884615 0.001612
2
-1 -1 1 -1 1.900000 0.001626
0 -1 -1 -1 1.900000 0.001626
2
-1 -1 1 -1 4.869231 0.004166
0 -1 -1 -1 4.869231 0.004166
2
-1 -1 1 -1 1.161538 0.000994
0 -1 -1 -1 1.161538 0.000994
2
-1 -1 1 -1 1.861538 0.001593
0 -1 -1 -1 1.861538 0.001593
2
-1 -1 1 -1 1.161538 0.000994
0 -1 -1 -1 1.161538 0.000994
2
-1 -1 1 -1 0.969231 0.000829
0 -1 -1 -1 0.969231 0.000829
2
-1 -1 1 -1 0.169231 0.000145
0 -1 -1 -1 0.169231 0.000145
2
-1 -1 1 -1 0.938462 0.000803
0 -1 -1 -1 0.938462 0.000803
2
-1 -1 1 -1 3.115385 0.002665
0 -1 -1 -1 3.115385 0.002665
2
-1 -1 1 -1 0.161538 0.000138
0 -1 -1 -1 0.161538 0.000138
2
-1 -1 1 -1 4.546154 0.003889
0 -1 -1 -1 4.546154 0.003889
2
-1 -1 1 -1 9.046154 0.007739
0 -1 -1 -1 9.046154 0.007739
2
-1 -1 1 -1 2.130769 0.001823
0 -1 -1 -1 2.130769 0.001823
2
-1 -1 1 -1 4.138462 0.003541
0 -1 -1 -1 4.138462 0.003541
2
-1 -1 1 -1 3.738462 0.003198
0 -1 -1 -1 3.738462 0.003198
2
-1 -1 1 -1 1.400000 0.001198
0 -1 -1 -1 1.400000 0.001198
2
-1 -1 1 -1 0.923077 0.000790
0 -1 -1 -1 0.923077 0.000790
2
-1 -1 1 -1 0.592308 0.000507
0 -1 -1 -1 0.592308 0.000507
2
-1 -1 1 -1 3.030769 0.002593
0 -1 -1 -1 3.030769 0.002593
2
-1 -1 1 -1 1.038462 0.000888
0 -1 -1 -1 1.038462 0.000888
2
-1 -1 1 -1 0.630769 0.000540
0 -1 -1 -1 0.630769 0.000540
2
-1 -1 1 -1 1.807692 0.001547
0 -1 -1 -1 1.807692 0.001547
2
-1 -1 1 -1 2.161538 0.001849
0 -1 -1 -1 2.161538 0.001849
2
-1 -1 1 -1 5.661538 0.004844
0 -1 -1 -1 5.661538 0.004844
2
-1 -1 1 -1 4.038462 0.003455
0 -1 -1 -1 4.038462 0.003455
2
-1 -1 1 -1 2.007692 0.001718
0 -1 -1 -1 2.007692 0.001718
2
-1 -1 1 -1 0.576923 0.000494
0 -1 -1 -1 0.576923 0.000494
2
-1 -1 1 -1 0.984615 0.000842
0 -1 -1 -1 0.984615 0.000842
2
-1 -1 1 -1 0.746154 0.000638
0 -1 -1 -1 0.746154 0.000638
2
-1 -1 1 -1 2.038462 0.001744
0 -1 -1 -1 2.038462 0.001744
2
-1 -1 1 -1 6.323077 0.005410
0 -1 -1 -1 6.323077 0.005410
2
-1 -1 1 -1 0.507692 0.000434
0 -1 -1 -1 0.507692 0.000434
2
-1 -1 1 -1 1.592308 0.001362
0 -1 -1 -1 1.592308 0.001362
2
-1 -1 1 -1 3.092308 0.002646
0 -1 -1 -1 3.092308 0.002646
2
-1 -1 1 -1 0.284615 0.000243
0 -1 -1 -1 0.284615 0.000243
2
-1 -1 1 -1 1.423077 0.001217
0 -1 -1 -1 1.423077 0.001217
2
-1 -1 1 -1 1.715385 0.001468
0 -1 -1 -1 1.715385 0.001468
2
-1 -1 1 -1 0.492308 0.000421
0 -1 -1 -1 0.492308 0.000421
2
-1 -1 1 -1 0.407692 0.000349
0 -1 -1 -1 0.407692 0.000349
2
-1 -1 1 -1 5.061538 0.004330
0 -1 -1 -1 5.061538 0.004330
2
-1 -1 1 -1 0.723077 0.000619
0 -1 -1 -1 0.723077 0.000619
2
-1 -1 1 -1 0.592308 0.000507
0 -1 -1 -1 0.592308 0.000507
2
-1 -1 1 -1 1.915385 0.001639
0 -1 -1 -1 1.915385 0.001639
2
-1 -1 1 -1 1.915385 0.001639
0 -1 -1 -1 1.915385 0.001639
2
-1 -1 1 -1 0.015385 0.000013
0 -1 -1 -1 0.015385 0.000013
2
-1 -1 1 -1 1.615385 0.001382
0 -1 -1 -1 1.615385 0.001382
2
-1 -1 1 -1 0.530769 0.000454
0 -1 -1 -1 0.530769 0.000454
2
-1 -1 1 -1 0.100000 0.000086
0 -1 -1 -1 0.100000 0.000086
2
-1 -1 1 -1 2.361538 0.002020
0 -1 -1 -1 2.361538 0.002020
2
-1 -1 1 -1 4.515385 0.003863
0 -1 -1 -1 4.515385 0.003863
