0 -1 -1 -1 3.261538 0.001757
2
-1 -1 1 -1 3.815385 0.002055
0 -1 -1 -1 3.815385 0.002055
2
-1 -1 1 -1 3.607692 0.001943
0 -1 -1 -1 3.607692 0.001943
2
-1 -1 1 -1 4.276923 0.002304
0 -1 -1 -1 4.276923 0.002304
2
-1 -1 1 -1 3.100000 0.001670
0 -1 -1 -1 3.100000 0.001670
2
-1 -1 1 -1 2.492308 0.001343
0 -1 -1 -1 2.492308 0.001343
2
-1 -1 1 -1 2.946154 0.001587
0 -1 -1 -1 2.946154 0.001587
2
-1 -1 1 -1 3.392308 0.001827
0 -1 -1 -1 3.392308 0.001827
2
-1 -1 1 -1 2.746154 0.001479
0 -1 -1 -1 2.746154 0.001479
2
-1 -1 1 -1 2.961538 0.001595
0 -1 -1 -1 2.961538 0.001595
2
-1 -1 1 -1 1.746154 0.000941
0 -1 -1 -1 1.746154 0.000941
2
-1 -1 1 -1 3.453846 0.001861
0 -1 -1 -1 3.453846 0.001861
2
-1 -1 1 -1 3.023077 0.001629
0 -1 -1 -1 3.023077 0.001629
2
-1 -1 1 -1 2.484615 0.001338
0 -1 -1 -1 2.484615 0.001338
2
-1 -1 1 -1 2.684615 0.001446
0 -1 -1 -1 2.684615 0.001446
2
-1 -1 1 -1 3.361538 0.001811
0 -1 -1 -1 3.361538 0.001811
2
-1 -1 1 -1 4.700000 0.002532
0 -1 -1 -1 4.700000 0.002532
2
-1 -1 1 -1 3.238462 0.001745
0 -1 -1 -1 3.238462 0.001745
2
-1 -1 1 -1 2.884615 0.001554
0 -1 -1 -1 2.884615 0.001554
2
-1 -1 1 -1 3.807692 0.002051
0 -1 -1 -1 3.807692 0.002051
2
-1 -1 1 -1 3.176923 0.001711
0 -1 -1 -1 3.176923 0.001711
2
-1 -1 1 -1 3.438462 0.001852
0 -1 -1 -1 3.438462 0.001852
2
-1 -1 1 -1 2.730769 0.001471
0 -1 -1 -1 2.730769 0.001471
2
-1 -1 1 -1 2.746154 0.001479
0 -1 -1 -1 2.746154 0.001479
2
-1 -1 1 -1 3.138462 0.001691
0 -1 -1 -1 3.138462 0.001691
2
-1 -1 1 -1 4.007692 0.002159
0 -1 -1 -1 4.007692 0.002159
2
-1 -1 1 -1 3.084615 0.001662
0 -1 -1 -1 3.084615 0.001662
2
-1 -1 1 -1 3.161538 0.001703
0 -1 -1 -1 3.161538 0.001703
2
-1 -1 1 -1 3.146154 0.001695
0 -1 -1 -1 3.146154 0.001695
2
-1 -1 1 -1 1.207692 0.000651
0 -1 -1 -1 1.207692 0.000651
2
-1 -1 1 -1 3.607692 0.001943
0 -1 -1 -1 3.607692 0.001943
2
-1 -1 1 -1 2.715385 0.001463
0 -1 -1 -1 2.715385 0.001463
2
-1 -1 1 -1 1.546154 0.000833
0 -1 -1 -1 1.546154 0.000833
2
-1 -1 1 -1 3.700000 0.001993
0 -1 -1 -1 3.700000 0.001993
2
-1 -1 1 -1 2.461538 0.001326
0 -1 -1 -1 2.461538 0.001326
2
-1 -1 1 -1 4.707692 0.002536
0 -1 -1 -1 4.707692 0.002536
2
-1 -1 1 -1 2.746154 0.001479
0 -1 -1 -1 2.746154 0.001479
2
-1 -1 1 -1 2.453846 0.001322
0 -1 -1 -1 2.453846 0.001322
2
-1 -1 1 -1 2.961538 0.001595
0 -1 -1 -1 2.961538 0.001595
2
-1 -1 1 -1 2.938462 0.001583
0 -1 -1 -1 2.938462 0.001583
2
-1 -1 1 -1 0.930769 0.000501
0 -1 -1 -1 0.930769 0.000501
2
-1 -1 1 -1 3.207692 0.001728
0 -1 -1 -1 3.207692 0.001728
2
-1 -1 1 -1 2.761538 0.001488
0 -1 -1 -1 2.761538 0.001488
2
-1 -1 1 -1 3.192308 0.001720
0 -1 -1 -1 3.192308 0.001720
2
-1 -1 1 -1 2.900000 0.001562
0 -1 -1 -1 2.900000 0.001562
2
-1 -1 1 -1 3.330769 0.001794
0 -1 -1 -1 3.330769 0.001794
2
-1 -1 1 -1 4.338462 0.002337
0 -1 -1 -1 4.338462 0.002337
2
-1 -1 1 -1 3.546154 0.001910
0 -1 -1 -1 3.546154 0.001910
2
-1 -1 1 -1 5.876923 0.003166
0 -1 -1 -1 5.876923 0.003166
2
-1 -1 1 -1 1.853846 0.000999
0 -1 -1 -1 1.853846 0.000999
2
-1 -1 1 -1 2.138462 0.001152
0 -1 -1 -1 2.138462 0.001152
2
-1 -1 1 -1 2.669231 0.001438
0 -1 -1 -1 2.669231 0.001438
2
-1 -1 1 -1 2.892308 0.001558
0 -1 -1 -1 2.892308 0.001558
2
-1 -1 1 -1 5.446154 0.002934
0 -1 -1 -1 5.446154 0.002934
2
-1 -1 1 -1 3.530769 0.001902
0 -1 -1 -1 3.530769 0.001902
2
-1 -1 1 -1 3.946154 0.002126
0 -1 -1 -1 3.946154 0.002126
2
-1 -1 1 -1 2.761538 0.001488
0 -1 -1 -1 2.761538 0.001488
2
-1 -1 1 -1 1.953846 0.001053
0 -1 -1 -1 1.953846 0.001053
2
-1 -1 1 -1 0.753846 0.000406
0 -1 -1 -1 0.753846 0.000406
2
-1 -1 1 -1 3.084615 0.001662
0 -1 -1 -1 3.084615 0.001662
2
-1 -1 1 -1 3.084615 0.001662
0 -1 -1 -1 3.084615 0.001662
2
-1 -1 1 -1 2.915385 0.001571
0 -1 -1 -1 2.915385 0.001571
2
-1 -1 1 -1 3.561538 0.001919
0 -1 -1 -1 3.561538 0.001919
2
-1 -1 1 -1 3.700000 0.001993
0 -1 -1 -1 3.700000 0.001993
2
-1 -1 1 -1 3.669231 0.001977
0 -1 -1 -1 3.669231 0.001977
2
-1 -1 1 -1 3.615385 0.001948
0 -1 -1 -1 3.615385 0.001948
2
-1 -1 1 -1 3.576923 0.001927
0 -1 -1 -1 3.576923 0.001927
2
-1 -1 1 -1 2.684615 0.001446
0 -1 -1 -1 2.684615 0.001446
2
-1 -1 1 -1 4.407692 0.002374
0 -1 -1 -1 4.407692 0.002374
2
-1 -1 1 -1 2.915385 0.001571
0 -1 -1 -1 2.915385 0.001571
2
-1 -1 1 -1 3.192308 0.001720
0 -1 -1 -1 3.192308 0.001720
2
-1 -1 1 -1 2.546154 0.001372
0 -1 -1 -1 2.546154 0.001372
2
-1 -1 1 -1 3.561538 0.001919
0 -1 -1 -1 3.561538 0.001919
2
-1 -1 1 -1 3.315385 0.001786
0 -1 -1 -1 3.315385 0.001786
2
-1 -1 1 -1 0.900000 0.000485
0 -1 -1 -1 0.900000 0.000485
2
-1 -1 1 -1 2.900000 0.001562
0 -1 -1 -1 2.900000 0.001562
2
-1 -1 1 -1 3.330769 0.001794
0 -1 -1 -1 3.330769 0.001794
2
-1 -1 1 -1 2.769231 0.001492
0 -1 -1 -1 2.769231 0.001492
2
-1 -1 1 -1 3.361538 0.001811
0 -1 -1 -1 3.361538 0.001811
2
-1 -1 1 -1 2.915385 0.001571
0 -1 -1 -1 2.915385 0.001571
2
-1 -1 1 -1 1.415385 0.000762
0 -1 -1 -1 1.415385 0.000762
2
-1 -1 1 -1 2.807692 0.001513
0 -1 -1 -1 2.807692 0.001513
2
-1 -1 1 -1 3.746154 0.002018
0 -1 -1 -1 3.746154 0.002018
2
-1 -1 1 -1 3.084615 0.001662
0 -1 -1 -1 3.084615 0.001662
2
-1 -1 1 -1 4.223077 0.002275
0 -1 -1 -1 4.223077 0.002275
2
-1 -1 1 -1 3.376923 0.001819
0 -1 -1 -1 3.376923 0.001819
2
-1 -1 1 -1 2.530769 0.001363
0 -1 -1 -1 2.530769 0.001363
2
-1 -1 1 -1 3.700000 0.001993
0 -1 -1 -1 3.700000 0.001993
2
-1 -1 1 -1 3.661538 0.001973
0 -1 -1 -1 3.661538 0.001973
2
-1 -1 1 -1 3.092308 0.001666
0 -1 -1 -1 3.092308 0.001666
2
-1 -1 1 -1 2.946154 0.001587
0 -1 -1 -1 2.946154 0.001587
2
-1 -1 1 -1 2.423077 0.001305
0 -1 -1 -1 2.423077 0.001305
2
-1 -1 1 -1 3.038462 0.001637
0 -1 -1 -1 3.038462 0.001637
2
-1 -1 1 -1 2.153846 0.001160
0 -1 -1 -1 2.153846 0.001160
2
-1 -1 1 -1 2.330769 0.001256
0 -1 -1 -1 2.330769 0.001256
2
-1 -1 1 -1 3.561538 0.001919
0 -1 -1 -1 3.561538 0.001919
2
-1 -1 1 -1 3.453846 0.001861
0 -1 -1 -1 3.453846 0.001861
2
-1 -1 1 -1 2.961538 0.001595
0 -1 -1 -1 2.961538 0.001595
2
-1 -1 1 -1 2.376923 0.001280
0 -1 -1 -1 2.376923 0.001280
2
-1 -1 1 -1 3.561538 0.001919
0 -1 -1 -1 3.561538 0.001919
2
-1 -1 1 -1 3.053846 0.001645
0 -1 -1 -1 3.053846 0.001645
2
-1 -1 1 -1 4.138462 0.002229
0 -1 -1 -1 4.138462 0.002229
2
-1 -1 1 -1 1.984615 0.001069
0 -1 -1 -1 1.984615 0.001069
2
-1 -1 1 -1 3.653846 0.001968
0 -1 -1 -1 3.653846 0.001968
2
-1 -1 1 -1 4.484615 0.002416
0 -1 -1 -1 4.484615 0.002416
2
-1 -1 1 -1 3.515385 0.001894
0 -1 -1 -1 3.515385 0.001894
2
-1 -1 1 -1 5.330769 0.002872
0 -1 -1 -1 5.330769 0.002872
2
-1 -1 1 -1 3.100000 0.001670
0 -1 -1 -1 3.100000 0.001670
2
-1 -1 1 -1 3.484615 0.001877
0 -1 -1 -1 3.484615 0.001877
2
-1 -1 1 -1 0.784615 0.000423
0 -1 -1 -1 0.784615 0.000423
2
-1 -1 1 -1 3.615385 0.001948
0 -1 -1 -1 3.615385 0.001948
2
-1 -1 1 -1 0.569231 0.000307
0 -1 -1 -1 0.569231 0.000307
2
-1 -1 1 -1 3.746154 0.002018
0 -1 -1 -1 3.746154 0.002018
2
-1 -1 1 -1 2.623077 0.001413
0 -1 -1 -1 2.623077 0.001413
2
-1 -1 1 -1 3.038462 0.001637
0 -1 -1 -1 3.038462 0.001637
2
-1 -1 1 -1 1.661538 0.000895
0 -1 -1 -1 1.661538 0.000895
2
-1 -1 1 -1 2.423077 0.001305
0 -1 -1 -1 2.423077 0.001305
2
-1 -1 1 -1 1.984615 0.001069
0 -1 -1 -1 1.984615 0.001069
2
-1 -1 1 -1 3.315385 0.001786
0 -1 -1 -1 3.315385 0.001786
2
-1 -1 1 -1 4.146154 0.002234
0 -1 -1 -1 4.146154 0.002234
2
-1 -1 1 -1 2.115385 0.001140
0 -1 -1 -1 2.115385 0.001140
2
-1 -1 1 -1 4.007692 0.002159
0 -1 -1 -1 4.007692 0.002159
2
-1 -1 1 -1 5.938462 0.003199
0 -1 -1 -1 5.938462 0.003199
2
-1 -1 1 -1 3.161538 0.001703
0 -1 -1 -1 3.161538 0.001703
2
-1 -1 1 -1 3.207692 0.001728
0 -1 -1 -1 3.207692 0.001728
2
-1 -1 1 -1 2.638462 0.001421
0 -1 -1 -1 2.638462 0.001421
2
-1 -1 1 -1 3.700000 0.001993
0 -1 -1 -1 3.700000 0.001993
2
-1 -1 1 -1 2.284615 0.001231
0 -1 -1 -1 2.284615 0.001231
2
-1 -1 1 -1 2.930769 0.001579
0 -1 -1 -1 2.930769 0.001579
2
-1 -1 1 -1 1.853846 0.000999
0 -1 -1 -1 1.853846 0.000999
2
-1 -1 1 -1 3.676923 0.001981
0 -1 -1 -1 3.676923 0.001981
2
-1 -1 1 -1 3.776923 0.002035
0 -1 -1 -1 3.776923 0.002035
2
-1 -1 1 -1 3.269231 0.001761
0 -1 -1 -1 3.269231 0.001761
2
-1 -1 1 -1 3.330769 0.001794
0 -1 -1 -1 3.330769 0.001794
2
-1 -1 1 -1 3.453846 0.001861
0 -1 -1 -1 3.453846 0.001861
2
-1 -1 1 -1 2.076923 0.001119
0 -1 -1 -1 2.076923 0.001119
2
-1 -1 1 -1 1.069231 0.000576
0 -1 -1 -1 1.069231 0.000576
2
-1 -1 1 -1 3.269231 0.001761
0 -1 -1 -1 3.269231 0.001761
2
-1 -1 1 -1 3.076923 0.001658
0 -1 -1 -1 3.076923 0.001658
2
-1 -1 1 -1 2.146154 0.001156
0 -1 -1 -1 2.146154 0.001156
2
-1 -1 1 -1 0.684615 0.000369
0 -1 -1 -1 0.684615 0.000369
2
-1 -1 1 -1 2.576923 0.001388
0 -1 -1 -1 2.576923 0.001388
2
-1 -1 1 -1 2.792308 0.001504
0 -1 -1 -1 2.792308 0.001504
2
-1 -1 1 -1 3.146154 0.001695
0 -1 -1 -1 3.146154 0.001695
2
-1 -1 1 -1 3.146154 0.001695
0 -1 -1 -1 3.146154 0.001695
2
-1 -1 1 -1 3.500000 0.001885
0 -1 -1 -1 3.500000 0.001885
2
-1 -1 1 -1 3.207692 0.001728
0 -1 -1 -1 3.207692 0.001728
2
-1 -1 1 -1 3.353846 0.001807
0 -1 -1 -1 3.353846 0.001807
2
-1 -1 1 -1 3.561538 0.001919
0 -1 -1 -1 3.561538 0.001919
2
-1 -1 1 -1 3.253846 0.001753
0 -1 -1 -1 3.253846 0.001753
2
-1 -1 1 -1 3.376923 0.001819
0 -1 -1 -1 3.376923 0.001819
2
-1 -1 1 -1 2.146154 0.001156
0 -1 -1 -1 2.146154 0.001156
2
-1 -1 1 -1 3.007692 0.001620
0 -1 -1 -1 3.007692 0.001620
2
-1 -1 1 -1 3.715385 0.002002
0 -1 -1 -1 3.715385 0.002002
2
-1 -1 1 -1 3.176923 0.001711
0 -1 -1 -1 3.176923 0.001711
2
-1 -1 1 -1 3.169231 0.001707
0 -1 -1 -1 3.169231 0.001707
2
-1 -1 1 -1 3.530769 0.001902
0 -1 -1 -1 3.530769 0.001902
2
-1 -1 1 -1 3.176923 0.001711
0 -1 -1 -1 3.176923 0.001711
2
-1 -1 1 -1 3.038462 0.001637
0 -1 -1 -1 3.038462 0.001637
2
-1 -1 1 -1 2.900000 0.001562
0 -1 -1 -1 2.900000 0.001562
2
-1 -1 1 -1 3.376923 0.001819
0 -1 -1 -1 3.376923 0.001819
2
-1 -1 1 -1 3.738462 0.002014
0 -1 -1 -1 3.738462 0.002014
2
-1 -1 1 -1 3.238462 0.001745
0 -1 -1 -1 3.238462 0.001745
2
-1 -1 1 -1 4.315385 0.002325
0 -1 -1 -1 4.315385 0.002325
2
-1 -1 1 -1 3.507692 0.001890
0 -1 -1 -1 3.507692 0.001890
2
-1 -1 1 -1 3.092308 0.001666
0 -1 -1 -1 3.092308 0.001666
2
-1 -1 1 -1 5.646154 0.003042
0 -1 -1 -1 5.646154 0.003042
2
-1 -1 1 -1 0.423077 0.000228
0 -1 -1 -1 0.423077 0.000228
2
-1 -1 1 -1 2.238462 0.001206
0 -1 -1 -1 2.238462 0.001206
2
-1 -1 1 -1 2.861538 0.001542
0 -1 -1 -1 2.861538 0.001542
2
-1 -1 1 -1 3.038462 0.001637
0 -1 -1 -1 3.038462 0.001637
2
-1 -1 1 -1 2.992308 0.001612
0 -1 -1 -1 2.992308 0.001612
2
-1 -1 1 -1 3.146154 0.001695
0 -1 -1 -1 3.146154 0.001695
2
-1 -1 1 -1 3.453846 0.001861
0 -1 -1 -1 3.453846 0.001861
2
-1 -1 1 -1 3.753846 0.002022
0 -1 -1 -1 3.753846 0.002022
2
-1 -1 1 -1 1.315385 0.000709
0 -1 -1 -1 1.315385 0.000709
2
-1 -1 1 -1 3.146154 0.001695
0 -1 -1 -1 3.146154 0.001695
2
-1 -1 1 -1 3.192308 0.001720
0 -1 -1 -1 3.192308 0.001720
2
-1 -1 1 -1 2.084615 0.001123
0 -1 -1 -1 2.084615 0.001123
2
-1 -1 1 -1 3.453846 0.001861
0 -1 -1 -1 3.453846 0.001861
2
-1 -1 1 -1 0.776923 0.000419
0 -1 -1 -1 0.776923 0.000419
2
-1 -1 1 -1 3.330769 0.001794
0 -1 -1 -1 3.330769 0.001794
2
-1 -1 1 -1 2.823077 0.001521
0 -1 -1 -1 2.823077 0.001521
2
-1 -1 1 -1 3.300000 0.001778
0 -1 -1 -1 3.300000 0.001778
2
-1 -1 1 -1 2.576923 0.001388
0 -1 -1 -1 2.576923 0.001388
2
-1 -1 1 -1 2.638462 0.001421
0 -1 -1 -1 2.638462 0.001421
2
-1 -1 1 -1 6.030769 0.003249
0 -1 -1 -1 6.030769 0.003249
2
-1 -1 1 -1 3.638462 0.001960
0 -1 -1 -1 3.638462 0.001960
2
-1 -1 1 -1 2.376923 0.001280
0 -1 -1 -1 2.376923 0.001280
2
-1 -1 1 -1 3.007692 0.001620
0 -1 -1 -1 3.007692 0.001620
2
-1 -1 1 -1 1.115385 0.000601
0 -1 -1 -1 1.115385 0.000601
2
-1 -1 1 -1 4.253846 0.002292
0 -1 -1 -1 4.253846 0.002292
2
-1 -1 1 -1 2.915385 0.001571
0 -1 -1 -1 2.915385 0.001571
2
-1 -1 1 -1 2.761538 0.001488
0 -1 -1 -1 2.761538 0.001488
2
-1 -1 1 -1 3.715385 0.002002
0 -1 -1 -1 3.715385 0.002002
2
-1 -1 1 -1 3.992308 0.002151
0 -1 -1 -1 3.992308 0.002151
2
-1 -1 1 -1 3.115385 0.001678
0 -1 -1 -1 3.115385 0.001678
2
-1 -1 1 -1 3.715385 0.002002
0 -1 -1 -1 3.715385 0.002002
2
-1 -1 1 -1 3.023077 0.001629
0 -1 -1 -1 3.023077 0.001629
2
-1 -1 1 -1 3.207692 0.001728
0 -1 -1 -1 3.207692 0.001728
2
-1 -1 1 -1 3.576923 0.001927
0 -1 -1 -1 3.576923 0.001927
2
-1 -1 1 -1 4.346154 0.002341
0 -1 -1 -1 4.346154 0.002341
2
-1 -1 1 -1 3.161538 0.001703
0 -1 -1 -1 3.161538 0.001703
2
-1 -1 1 -1 2.723077 0.001467
0 -1 -1 -1 2.723077 0.001467
2
-1 -1 1 -1 2.515385 0.001355
0 -1 -1 -1 2.515385 0.001355
2
-1 -1 1 -1 3.269231 0.001761
0 -1 -1 -1 3.269231 0.001761
2
-1 -1 1 -1 2.838462 0.001529
0 -1 -1 -1 2.838462 0.001529
2
-1 -1 1 -1 3.292308 0.001774
0 -1 -1 -1 3.292308 0.001774
2
-1 -1 1 -1 2.653846 0.001430
0 -1 -1 -1 2.653846 0.001430
2
-1 -1 1 -1 2.576923 0.001388
0 -1 -1 -1 2.576923 0.001388
2
-1 -1 1 -1 3.238462 0.001745
0 -1 -1 -1 3.238462 0.001745
2
-1 -1 1 -1 2.530769 0.001363
0 -1 -1 -1 2.530769 0.001363
2
-1 -1 1 -1 0.807692 0.000435
0 -1 -1 -1 0.807692 0.000435
2
-1 -1 1 -1 3.453846 0.001861
0 -1 -1 -1 3.453846 0.001861
2
-1 -1 1 -1 2.792308 0.001504
0 -1 -1 -1 2.792308 0.001504
2
-1 -1 1 -1 3.546154 0.001910
0 -1 -1 -1 3.546154 0.001910
2
-1 -1 1 -1 4.100000 0.002209
0 -1 -1 -1 4.100000 0.002209
2
-1 -1 1 -1 3.607692 0.001943
0 -1 -1 -1 3.607692 0.001943
2
-1 -1 1 -1 3.023077 0.001629
0 -1 -1 -1 3.023077 0.001629
2
-1 -1 1 -1 0.300000 0.000162
0 -1 -1 -1 0.300000 0.000162
2
-1 -1 1 -1 3.653846 0.001968
0 -1 -1 -1 3.653846 0.001968
2
-1 -1 1 -1 3.500000 0.001885
0 -1 -1 -1 3.500000 0.001885
2
-1 -1 1 -1 3.146154 0.001695
0 -1 -1 -1 3.146154 0.001695
2
-1 -1 1 -1 2.976923 0.001604
0 -1 -1 -1 2.976923 0.001604
2
-1 -1 1 -1 0.484615 0.000261
0 -1 -1 -1 0.484615 0.000261
