0 -1 -1 -1 1.123077 0.000938
2
-1 -1 1 -1 0.384615 0.000321
0 -1 -1 -1 0.384615 0.000321
2
-1 -1 1 -1 3.184615 0.002660
0 -1 -1 -1 3.184615 0.002660
2
-1 -1 1 -1 2.676923 0.002236
0 -1 -1 -1 2.676923 0.002236
2
-1 -1 1 -1 2.423077 0.002024
0 -1 -1 -1 2.423077 0.002024
2
-1 -1 1 -1 1.161538 0.000970
0 -1 -1 -1 1.161538 0.000970
2
-1 -1 1 -1 1.792308 0.001497
0 -1 -1 -1 1.792308 0.001497
2
-1 -1 1 -1 1.200000 0.001002
0 -1 -1 -1 1.200000 0.001002
2
-1 -1 1 -1 2.207692 0.001844
0 -1 -1 -1 2.207692 0.001844
2
-1 -1 1 -1 1.407692 0.001176
0 -1 -1 -1 1.407692 0.001176
2
-1 -1 1 -1 1.753846 0.001465
0 -1 -1 -1 1.753846 0.001465
2
-1 -1 1 -1 1.084615 0.000906
0 -1 -1 -1 1.084615 0.000906
2
-1 -1 1 -1 1.423077 0.001189
0 -1 -1 -1 1.423077 0.001189
2
-1 -1 1 -1 3.061538 0.002557
0 -1 -1 -1 3.061538 0.002557
2
-1 -1 1 -1 1.546154 0.001291
0 -1 -1 -1 1.546154 0.001291
2
-1 -1 1 -1 2.015385 0.001683
0 -1 -1 -1 2.015385 0.001683
2
-1 -1 1 -1 3.107692 0.002596
0 -1 -1 -1 3.107692 0.002596
2
-1 -1 1 -1 2.784615 0.002326
0 -1 -1 -1 2.784615 0.002326
2
-1 -1 1 -1 3.369231 0.002814
0 -1 -1 -1 3.369231 0.002814
2
-1 -1 1 -1 2.592308 0.002165
0 -1 -1 -1 2.592308 0.002165
2
-1 -1 1 -1 1.884615 0.001574
0 -1 -1 -1 1.884615 0.001574
2
-1 -1 1 -1 0.853846 0.000713
0 -1 -1 -1 0.853846 0.000713
2
-1 -1 1 -1 1.800000 0.001503
0 -1 -1 -1 1.800000 0.001503
2
-1 -1 1 -1 1.746154 0.001459
0 -1 -1 -1 1.746154 0.001459
2
-1 -1 1 -1 2.200000 0.001838
0 -1 -1 -1 2.200000 0.001838
2
-1 -1 1 -1 1.838462 0.001536
0 -1 -1 -1 1.838462 0.001536
2
-1 -1 1 -1 1.761538 0.001471
0 -1 -1 -1 1.761538 0.001471
2
-1 -1 1 -1 1.915385 0.001600
0 -1 -1 -1 1.915385 0.001600
2
-1 -1 1 -1 4.092308 0.003418
0 -1 -1 -1 4.092308 0.003418
2
-1 -1 1 -1 2.115385 0.001767
0 -1 -1 -1 2.115385 0.001767
2
-1 -1 1 -1 2.007692 0.001677
0 -1 -1 -1 2.007692 0.001677
2
-1 -1 1 -1 1.684615 0.001407
0 -1 -1 -1 1.684615 0.001407
2
-1 -1 1 -1 3.100000 0.002589
0 -1 -1 -1 3.100000 0.002589
2
-1 -1 1 -1 1.823077 0.001523
0 -1 -1 -1 1.823077 0.001523
2
-1 -1 1 -1 2.730769 0.002281
0 -1 -1 -1 2.730769 0.002281
2
-1 -1 1 -1 2.007692 0.001677
0 -1 -1 -1 2.007692 0.001677
2
-1 -1 1 -1 1.515385 0.001266
0 -1 -1 -1 1.515385 0.001266
2
-1 -1 1 -1 1.238462 0.001034
0 -1 -1 -1 1.238462 0.001034
2
-1 -1 1 -1 1.776923 0.001484
0 -1 -1 -1 1.776923 0.001484
2
-1 -1 1 -1 2.984615 0.002493
0 -1 -1 -1 2.984615 0.002493
2
-1 -1 1 -1 2.015385 0.001683
0 -1 -1 -1 2.015385 0.001683
2
-1 -1 1 -1 4.376923 0.003656
0 -1 -1 -1 4.376923 0.003656
2
-1 -1 1 -1 1.653846 0.001381
0 -1 -1 -1 1.653846 0.001381
2
-1 -1 1 -1 2.215385 0.001850
0 -1 -1 -1 2.215385 0.001850
2
-1 -1 1 -1 2.161538 0.001805
0 -1 -1 -1 2.161538 0.001805
2
-1 -1 1 -1 1.553846 0.001298
0 -1 -1 -1 1.553846 0.001298
2
-1 -1 1 -1 2.253846 0.001883
0 -1 -1 -1 2.253846 0.001883
2
-1 -1 1 -1 2.623077 0.002191
0 -1 -1 -1 2.623077 0.002191
2
-1 -1 1 -1 1.384615 0.001157
0 -1 -1 -1 1.384615 0.001157
2
-1 -1 1 -1 1.792308 0.001497
0 -1 -1 -1 1.792308 0.001497
2
-1 -1 1 -1 1.730769 0.001446
0 -1 -1 -1 1.730769 0.001446
2
-1 -1 1 -1 3.507692 0.002930
0 -1 -1 -1 3.507692 0.002930
2
-1 -1 1 -1 1.546154 0.001291
0 -1 -1 -1 1.546154 0.001291
2
-1 -1 1 -1 1.653846 0.001381
0 -1 -1 -1 1.653846 0.001381
2
-1 -1 1 -1 1.823077 0.001523
0 -1 -1 -1 1.823077 0.001523
2
-1 -1 1 -1 2.530769 0.002114
0 -1 -1 -1 2.530769 0.002114
2
-1 -1 1 -1 1.761538 0.001471
0 -1 -1 -1 1.761538 0.001471
2
-1 -1 1 -1 4.623077 0.003862
0 -1 -1 -1 4.623077 0.003862
2
-1 -1 1 -1 2.330769 0.001947
0 -1 -1 -1 2.330769 0.001947
2
-1 -1 1 -1 2.115385 0.001767
0 -1 -1 -1 2.115385 0.001767
2
-1 -1 1 -1 2.069231 0.001728
0 -1 -1 -1 2.069231 0.001728
2
-1 -1 1 -1 2.076923 0.001735
0 -1 -1 -1 2.076923 0.001735
2
-1 -1 1 -1 1.676923 0.001401
0 -1 -1 -1 1.676923 0.001401
2
-1 -1 1 -1 3.169231 0.002647
0 -1 -1 -1 3.169231 0.002647
2
-1 -1 1 -1 3.623077 0.003026
0 -1 -1 -1 3.623077 0.003026
2
-1 -1 1 -1 1.976923 0.001651
0 -1 -1 -1 1.976923 0.001651
2
-1 -1 1 -1 1.176923 0.000983
0 -1 -1 -1 1.176923 0.000983
2
-1 -1 1 -1 2.676923 0.002236
0 -1 -1 -1 2.676923 0.002236
2
-1 -1 1 -1 1.592308 0.001330
0 -1 -1 -1 1.592308 0.001330
2
-1 -1 1 -1 1.423077 0.001189
0 -1 -1 -1 1.423077 0.001189
2
-1 -1 1 -1 2.392308 0.001998
0 -1 -1 -1 2.392308 0.001998
2
-1 -1 1 -1 3.515385 0.002936
0 -1 -1 -1 3.515385 0.002936
2
-1 -1 1 -1 2.238462 0.001870
0 -1 -1 -1 2.238462 0.001870
2
-1 -1 1 -1 2.415385 0.002018
0 -1 -1 -1 2.415385 0.002018
2
-1 -1 1 -1 1.546154 0.001291
0 -1 -1 -1 1.546154 0.001291
2
-1 -1 1 -1 2.115385 0.001767
0 -1 -1 -1 2.115385 0.001767
2
-1 -1 1 -1 2.530769 0.002114
0 -1 -1 -1 2.530769 0.002114
2
-1 -1 1 -1 1.853846 0.001548
0 -1 -1 -1 1.853846 0.001548
2
-1 -1 1 -1 3.023077 0.002525
0 -1 -1 -1 3.023077 0.002525
2
-1 -1 1 -1 1.853846 0.001548
0 -1 -1 -1 1.853846 0.001548
2
-1 -1 1 -1 1.261538 0.001054
0 -1 -1 -1 1.261538 0.001054
2
-1 -1 1 -1 2.207692 0.001844
0 -1 -1 -1 2.207692 0.001844
2
-1 -1 1 -1 1.546154 0.001291
0 -1 -1 -1 1.546154 0.001291
2
-1 -1 1 -1 1.638462 0.001369
0 -1 -1 -1 1.638462 0.001369
2
-1 -1 1 -1 1.853846 0.001548
0 -1 -1 -1 1.853846 0.001548
2
-1 -1 1 -1 1.507692 0.001259
0 -1 -1 -1 1.507692 0.001259
2
-1 -1 1 -1 1.923077 0.001606
0 -1 -1 -1 1.923077 0.001606
2
-1 -1 1 -1 1.284615 0.001073
0 -1 -1 -1 1.284615 0.001073
2
-1 -1 1 -1 1.884615 0.001574
0 -1 -1 -1 1.884615 0.001574
2
-1 -1 1 -1 0.876923 0.000732
0 -1 -1 -1 0.876923 0.000732
2
-1 -1 1 -1 1.146154 0.000957
0 -1 -1 -1 1.146154 0.000957
2
-1 -1 1 -1 1.776923 0.001484
0 -1 -1 -1 1.776923 0.001484
2
-1 -1 1 -1 1.776923 0.001484
0 -1 -1 -1 1.776923 0.001484
2
-1 -1 1 -1 1.961538 0.001638
0 -1 -1 -1 1.961538 0.001638
2
-1 -1 1 -1 0.492308 0.000411
0 -1 -1 -1 0.492308 0.000411
2
-1 -1 1 -1 0.576923 0.000482
0 -1 -1 -1 0.576923 0.000482
2
-1 -1 1 -1 2.284615 0.001908
0 -1 -1 -1 2.284615 0.001908
2
-1 -1 1 -1 0.600000 0.000501
0 -1 -1 -1 0.600000 0.000501
2
-1 -1 1 -1 0.623077 0.000520
0 -1 -1 -1 0.623077 0.000520
2
-1 -1 1 -1 1.146154 0.000957
0 -1 -1 -1 1.146154 0.000957
2
-1 -1 1 -1 2.561538 0.002140
0 -1 -1 -1 2.561538 0.002140
2
-1 -1 1 -1 1.884615 0.001574
0 -1 -1 -1 1.884615 0.001574
2
-1 -1 1 -1 1.884615 0.001574
0 -1 -1 -1 1.884615 0.001574
2
-1 -1 1 -1 1.969231 0.001645
0 -1 -1 -1 1.969231 0.001645
2
-1 -1 1 -1 2.007692 0.001677
0 -1 -1 -1 2.007692 0.001677
2
-1 -1 1 -1 1.253846 0.001047
0 -1 -1 -1 1.253846 0.001047
2
-1 -1 1 -1 1.269231 0.001060
0 -1 -1 -1 1.269231 0.001060
2
-1 -1 1 -1 0.238462 0.000199
0 -1 -1 -1 0.238462 0.000199
2
-1 -1 1 -1 1.500000 0.001253
0 -1 -1 -1 1.500000 0.001253
2
-1 -1 1 -1 2.223077 0.001857
0 -1 -1 -1 2.223077 0.001857
2
-1 -1 1 -1 1.884615 0.001574
0 -1 -1 -1 1.884615 0.001574
2
-1 -1 1 -1 0.130769 0.000109
0 -1 -1 -1 0.130769 0.000109
2
-1 -1 1 -1 2.284615 0.001908
0 -1 -1 -1 2.284615 0.001908
2
-1 -1 1 -1 3.400000 0.002840
0 -1 -1 -1 3.400000 0.002840
2
-1 -1 1 -1 0.661538 0.000553
0 -1 -1 -1 0.661538 0.000553
2
-1 -1 1 -1 1.892308 0.001581
0 -1 -1 -1 1.892308 0.001581
2
-1 -1 1 -1 2.038462 0.001703
0 -1 -1 -1 2.038462 0.001703
2
-1 -1 1 -1 2.284615 0.001908
0 -1 -1 -1 2.284615 0.001908
2
-1 -1 1 -1 1.884615 0.001574
0 -1 -1 -1 1.884615 0.001574
2
-1 -1 1 -1 1.884615 0.001574
0 -1 -1 -1 1.884615 0.001574
2
-1 -1 1 -1 1.961538 0.001638
0 -1 -1 -1 1.961538 0.001638
2
-1 -1 1 -1 1.830769 0.001529
0 -1 -1 -1 1.830769 0.001529
2
-1 -1 1 -1 3.730769 0.003116
0 -1 -1 -1 3.730769 0.003116
2
-1 -1 1 -1 1.476923 0.001234
0 -1 -1 -1 1.476923 0.001234
2
-1 -1 1 -1 0.684615 0.000572
0 -1 -1 -1 0.684615 0.000572
2
-1 -1 1 -1 1.946154 0.001626
0 -1 -1 -1 1.946154 0.001626
2
-1 -1 1 -1 1.853846 0.001548
0 -1 -1 -1 1.853846 0.001548
2
-1 -1 1 -1 1.700000 0.001420
0 -1 -1 -1 1.700000 0.001420
2
-1 -1 1 -1 0.469231 0.000392
0 -1 -1 -1 0.469231 0.000392
2
-1 -1 1 -1 1.684615 0.001407
0 -1 -1 -1 1.684615 0.001407
2
-1 -1 1 -1 3.561538 0.002975
0 -1 -1 -1 3.561538 0.002975
2
-1 -1 1 -1 1.684615 0.001407
0 -1 -1 -1 1.684615 0.001407
2
-1 -1 1 -1 2.115385 0.001767
0 -1 -1 -1 2.115385 0.001767
2
-1 -1 1 -1 2.115385 0.001767
0 -1 -1 -1 2.115385 0.001767
2
-1 -1 1 -1 2.300000 0.001921
0 -1 -1 -1 2.300000 0.001921
2
-1 -1 1 -1 2.130769 0.001780
0 -1 -1 -1 2.130769 0.001780
2
-1 -1 1 -1 2.100000 0.001754
0 -1 -1 -1 2.100000 0.001754
2
-1 -1 1 -1 2.330769 0.001947
0 -1 -1 -1 2.330769 0.001947
2
-1 -1 1 -1 1.638462 0.001369
0 -1 -1 -1 1.638462 0.001369
2
-1 -1 1 -1 2.130769 0.001780
0 -1 -1 -1 2.130769 0.001780
2
-1 -1 1 -1 2.153846 0.001799
0 -1 -1 -1 2.153846 0.001799
2
-1 -1 1 -1 0.807692 0.000675
0 -1 -1 -1 0.807692 0.000675
2
-1 -1 1 -1 1.746154 0.001459
0 -1 -1 -1 1.746154 0.001459
2
-1 -1 1 -1 3.569231 0.002981
0 -1 -1 -1 3.569231 0.002981
2
-1 -1 1 -1 1.838462 0.001536
0 -1 -1 -1 1.838462 0.001536
2
-1 -1 1 -1 4.269231 0.003566
0 -1 -1 -1 4.269231 0.003566
2
-1 -1 1 -1 1.761538 0.001471
0 -1 -1 -1 1.761538 0.001471
2
-1 -1 1 -1 1.823077 0.001523
0 -1 -1 -1 1.823077 0.001523
2
-1 -1 1 -1 2.284615 0.001908
0 -1 -1 -1 2.284615 0.001908
2
-1 -1 1 -1 1.946154 0.001626
0 -1 -1 -1 1.946154 0.001626
2
-1 -1 1 -1 0.238462 0.000199
0 -1 -1 -1 0.238462 0.000199
2
-1 -1 1 -1 1.961538 0.001638
0 -1 -1 -1 1.961538 0.001638
2
-1 -1 1 -1 1.792308 0.001497
0 -1 -1 -1 1.792308 0.001497
2
-1 -1 1 -1 0.484615 0.000405
0 -1 -1 -1 0.484615 0.000405
2
-1 -1 1 -1 0.176923 0.000148
0 -1 -1 -1 0.176923 0.000148
2
-1 -1 1 -1 2.346154 0.001960
0 -1 -1 -1 2.346154 0.001960
2
-1 -1 1 -1 2.100000 0.001754
0 -1 -1 -1 2.100000 0.001754
2
-1 -1 1 -1 2.161538 0.001805
0 -1 -1 -1 2.161538 0.001805
2
-1 -1 1 -1 2.430769 0.002030
0 -1 -1 -1 2.430769 0.002030
2
-1 -1 1 -1 2.969231 0.002480
0 -1 -1 -1 2.969231 0.002480
2
-1 -1 1 -1 1.530769 0.001279
0 -1 -1 -1 1.530769 0.001279
2
-1 -1 1 -1 1.930769 0.001613
0 -1 -1 -1 1.930769 0.001613
2
-1 -1 1 -1 1.892308 0.001581
0 -1 -1 -1 1.892308 0.001581
2
-1 -1 1 -1 0.953846 0.000797
0 -1 -1 -1 0.953846 0.000797
2
-1 -1 1 -1 0.238462 0.000199
0 -1 -1 -1 0.238462 0.000199
2
-1 -1 1 -1 0.707692 0.000591
0 -1 -1 -1 0.707692 0.000591
2
-1 -1 1 -1 2.600000 0.002172
0 -1 -1 -1 2.600000 0.002172
2
-1 -1 1 -1 2.730769 0.002281
0 -1 -1 -1 2.730769 0.002281
2
-1 -1 1 -1 2.884615 0.002409
0 -1 -1 -1 2.884615 0.002409
2
-1 -1 1 -1 0.800000 0.000668
0 -1 -1 -1 0.800000 0.000668
2
-1 -1 1 -1 3.030769 0.002532
0 -1 -1 -1 3.030769 0.002532
2
-1 -1 1 -1 0.523077 0.000437
0 -1 -1 -1 0.523077 0.000437
2
-1 -1 1 -1 0.707692 0.000591
0 -1 -1 -1 0.707692 0.000591
2
-1 -1 1 -1 2.300000 0.001921
0 -1 -1 -1 2.300000 0.001921
2
-1 -1 1 -1 2.130769 0.001780
0 -1 -1 -1 2.130769 0.001780
2
-1 -1 1 -1 4.115385 0.003437
0 -1 -1 -1 4.115385 0.003437
2
-1 -1 1 -1 2.415385 0.002018
0 -1 -1 -1 2.415385 0.002018
2
-1 -1 1 -1 2.684615 0.002242
0 -1 -1 -1 2.684615 0.002242
2
-1 -1 1 -1 1.761538 0.001471
0 -1 -1 -1 1.761538 0.001471
2
-1 -1 1 -1 1.561538 0.001304
0 -1 -1 -1 1.561538 0.001304
2
-1 -1 1 -1 2.053846 0.001716
0 -1 -1 -1 2.053846 0.001716
2
-1 -1 1 -1 1.984615 0.001658
0 -1 -1 -1 1.984615 0.001658
2
-1 -1 1 -1 1.500000 0.001253
0 -1 -1 -1 1.500000 0.001253
2
-1 -1 1 -1 1.461538 0.001221
0 -1 -1 -1 1.461538 0.001221
2
-1 -1 1 -1 1.792308 0.001497
0 -1 -1 -1 1.792308 0.001497
2
-1 -1 1 -1 1.961538 0.001638
0 -1 -1 -1 1.961538 0.001638
2
-1 -1 1 -1 3.838462 0.003206
0 -1 -1 -1 3.838462 0.003206
2
-1 -1 1 -1 2.569231 0.002146
0 -1 -1 -1 2.569231 0.002146
2
-1 -1 1 -1 3.546154 0.002962
0 -1 -1 -1 3.546154 0.002962
2
-1 -1 1 -1 4.046154 0.003380
0 -1 -1 -1 4.046154 0.003380
2
-1 -1 1 -1 2.038462 0.001703
0 -1 -1 -1 2.038462 0.001703
2
-1 -1 1 -1 0.053846 0.000045
0 -1 -1 -1 0.053846 0.000045
2
-1 -1 1 -1 2.823077 0.002358
0 -1 -1 -1 2.823077 0.002358
2
-1 -1 1 -1 1.569231 0.001311
0 -1 -1 -1 1.569231 0.001311
2
-1 -1 1 -1 2.238462 0.001870
0 -1 -1 -1 2.238462 0.001870
2
-1 -1 1 -1 2.915385 0.002435
0 -1 -1 -1 2.915385 0.002435
2
-1 -1 1 -1 2.176923 0.001818
0 -1 -1 -1 2.176923 0.001818
2
-1 -1 1 -1 4.023077 0.003360
0 -1 -1 -1 4.023077 0.003360
2
-1 -1 1 -1 2.453846 0.002050
0 -1 -1 -1 2.453846 0.002050
2
-1 -1 1 -1 2.207692 0.001844
0 -1 -1 -1 2.207692 0.001844
2
-1 -1 1 -1 2.192308 0.001831
0 -1 -1 -1 2.192308 0.001831
2
-1 -1 1 -1 3.515385 0.002936
0 -1 -1 -1 3.515385 0.002936
2
-1 -1 1 -1 2.469231 0.002062
0 -1 -1 -1 2.469231 0.002062
2
-1 -1 1 -1 1.353846 0.001131
0 -1 -1 -1 1.353846 0.001131
2
-1 -1 1 -1 3.061538 0.002557
0 -1 -1 -1 3.061538 0.002557
2
-1 -1 1 -1 4.430769 0.003701
0 -1 -1 -1 4.430769 0.003701
2
-1 -1 1 -1 3.269231 0.002731
0 -1 -1 -1 3.269231 0.002731
2
-1 -1 1 -1 1.730769 0.001446
0 -1 -1 -1 1.730769 0.001446
2
-1 -1 1 -1 2.469231 0.002062
0 -1 -1 -1 2.469231 0.002062
