-1 -1 1 -1 3.746154 0.001118
0 -1 -1 -1 3.746154 0.001118
2
-1 -1 1 -1 6.092308 0.001818
0 -1 -1 -1 6.092308 0.001818
2
-1 -1 1 -1 5.023077 0.001499
0 -1 -1 -1 5.023077 0.001499
2
-1 -1 1 -1 5.300000 0.001581
0 -1 -1 -1 5.300000 0.001581
2
-1 -1 1 -1 4.092308 0.001221
0 -1 -1 -1 4.092308 0.001221
2
-1 -1 1 -1 9.653846 0.002880
0 -1 -1 -1 9.653846 0.002880
2
-1 -1 1 -1 7.376923 0.002201
0 -1 -1 -1 7.376923 0.002201
2
-1 -1 1 -1 4.353846 0.001299
0 -1 -1 -1 4.353846 0.001299
2
-1 -1 1 -1 0.915385 0.000273
0 -1 -1 -1 0.915385 0.000273
2
-1 -1 1 -1 1.830769 0.000546
0 -1 -1 -1 1.830769 0.000546
2
-1 -1 1 -1 4.176923 0.001246
0 -1 -1 -1 4.176923 0.001246
2
-1 -1 1 -1 11.000000 0.003282
0 -1 -1 -1 11.000000 0.003282
2
-1 -1 1 -1 2.823077 0.000842
0 -1 -1 -1 2.823077 0.000842
2
-1 -1 1 -1 6.792308 0.002026
0 -1 -1 -1 6.792308 0.002026
2
-1 -1 1 -1 3.800000 0.001134
0 -1 -1 -1 3.800000 0.001134
2
-1 -1 1 -1 7.884615 0.002352
0 -1 -1 -1 7.884615 0.002352
2
-1 -1 1 -1 10.038462 0.002995
0 -1 -1 -1 10.038462 0.002995
2
-1 -1 1 -1 1.776923 0.000530
0 -1 -1 -1 1.776923 0.000530
2
-1 -1 1 -1 6.923077 0.002065
0 -1 -1 -1 6.923077 0.002065
2
-1 -1 1 -1 1.776923 0.000530
0 -1 -1 -1 1.776923 0.000530
2
-1 -1 1 -1 15.315385 0.004569
0 -1 -1 -1 15.315385 0.004569
2
-1 -1 1 -1 1.207692 0.000360
0 -1 -1 -1 1.207692 0.000360
2
-1 -1 1 -1 5.253846 0.001567
0 -1 -1 -1 5.253846 0.001567
2
-1 -1 1 -1 2.746154 0.000819
0 -1 -1 -1 2.746154 0.000819
2
-1 -1 1 -1 5.146154 0.001535
0 -1 -1 -1 5.146154 0.001535
2
-1 -1 1 -1 0.569231 0.000170
0 -1 -1 -1 0.569231 0.000170
2
-1 -1 1 -1 3.223077 0.000962
0 -1 -1 -1 3.223077 0.000962
2
-1 -1 1 -1 6.915385 0.002063
0 -1 -1 -1 6.915385 0.002063
2
-1 -1 1 -1 3.553846 0.001060
0 -1 -1 -1 3.553846 0.001060
2
-1 -1 1 -1 5.392308 0.001609
0 -1 -1 -1 5.392308 0.001609
2
-1 -1 1 -1 15.000000 0.004475
0 -1 -1 -1 15.000000 0.004475
2
-1 -1 1 -1 4.507692 0.001345
0 -1 -1 -1 4.507692 0.001345
2
-1 -1 1 -1 3.392308 0.001012
0 -1 -1 -1 3.392308 0.001012
2
-1 -1 1 -1 8.484615 0.002531
0 -1 -1 -1 8.484615 0.002531
2
-1 -1 1 -1 5.023077 0.001499
0 -1 -1 -1 5.023077 0.001499
2
-1 -1 1 -1 6.423077 0.001916
0 -1 -1 -1 6.423077 0.001916
2
-1 -1 1 -1 3.807692 0.001136
0 -1 -1 -1 3.807692 0.001136
2
-1 -1 1 -1 2.823077 0.000842
0 -1 -1 -1 2.823077 0.000842
2
-1 -1 1 -1 2.015385 0.000601
0 -1 -1 -1 2.015385 0.000601
2
-1 -1 1 -1 4.476923 0.001336
0 -1 -1 -1 4.476923 0.001336
2
-1 -1 1 -1 4.446154 0.001326
0 -1 -1 -1 4.446154 0.001326
2
-1 -1 1 -1 13.484615 0.004023
0 -1 -1 -1 13.484615 0.004023
2
-1 -1 1 -1 1.492308 0.000445
0 -1 -1 -1 1.492308 0.000445
2
-1 -1 1 -1 7.476923 0.002231
0 -1 -1 -1 7.476923 0.002231
2
-1 -1 1 -1 2.953846 0.000881
0 -1 -1 -1 2.953846 0.000881
2
-1 -1 1 -1 6.207692 0.001852
0 -1 -1 -1 6.207692 0.001852
2
-1 -1 1 -1 6.738462 0.002010
0 -1 -1 -1 6.738462 0.002010
2
-1 -1 1 -1 3.030769 0.000904
0 -1 -1 -1 3.030769 0.000904
2
-1 -1 1 -1 8.061538 0.002405
0 -1 -1 -1 8.061538 0.002405
2
-1 -1 1 -1 6.692308 0.001997
0 -1 -1 -1 6.692308 0.001997
2
-1 -1 1 -1 4.215385 0.001258
0 -1 -1 -1 4.215385 0.001258
2
-1 -1 1 -1 2.192308 0.000654
0 -1 -1 -1 2.192308 0.000654
2
-1 -1 1 -1 5.069231 0.001512
0 -1 -1 -1 5.069231 0.001512
2
-1 -1 1 -1 2.761538 0.000824
0 -1 -1 -1 2.761538 0.000824
2
-1 -1 1 -1 4.676923 0.001395
0 -1 -1 -1 4.676923 0.001395
2
-1 -1 1 -1 5.830769 0.001739
0 -1 -1 -1 5.830769 0.001739
2
-1 -1 1 -1 11.592308 0.003458
0 -1 -1 -1 11.592308 0.003458
2
-1 -1 1 -1 8.230769 0.002455
0 -1 -1 -1 8.230769 0.002455
2
-1 -1 1 -1 7.123077 0.002125
0 -1 -1 -1 7.123077 0.002125
2
-1 -1 1 -1 6.615385 0.001974
0 -1 -1 -1 6.615385 0.001974
2
-1 -1 1 -1 13.153846 0.003924
0 -1 -1 -1 13.153846 0.003924
2
-1 -1 1 -1 4.015385 0.001198
0 -1 -1 -1 4.015385 0.001198
2
-1 -1 1 -1 3.238462 0.000966
0 -1 -1 -1 3.238462 0.000966
2
-1 -1 1 -1 2.584615 0.000771
0 -1 -1 -1 2.584615 0.000771
2
-1 -1 1 -1 8.838462 0.002637
0 -1 -1 -1 8.838462 0.002637
2
-1 -1 1 -1 1.915385 0.000571
0 -1 -1 -1 1.915385 0.000571
2
-1 -1 1 -1 4.861538 0.001450
0 -1 -1 -1 4.861538 0.001450
2
-1 -1 1 -1 2.115385 0.000631
0 -1 -1 -1 2.115385 0.000631
2
-1 -1 1 -1 4.353846 0.001299
0 -1 -1 -1 4.353846 0.001299
2
-1 -1 1 -1 2.984615 0.000890
0 -1 -1 -1 2.984615 0.000890
2
-1 -1 1 -1 12.530769 0.003738
0 -1 -1 -1 12.530769 0.003738
2
-1 -1 1 -1 21.984615 0.006559
0 -1 -1 -1 21.984615 0.006559
2
-1 -1 1 -1 5.484615 0.001636
0 -1 -1 -1 5.484615 0.001636
2
-1 -1 1 -1 6.900000 0.002058
0 -1 -1 -1 6.900000 0.002058
2
-1 -1 1 -1 6.430769 0.001918
0 -1 -1 -1 6.430769 0.001918
2
-1 -1 1 -1 1.453846 0.000434
0 -1 -1 -1 1.453846 0.000434
2
-1 -1 1 -1 2.938462 0.000877
0 -1 -1 -1 2.938462 0.000877
2
-1 -1 1 -1 8.700000 0.002595
0 -1 -1 -1 8.700000 0.002595
2
-1 -1 1 -1 5.669231 0.001691
0 -1 -1 -1 5.669231 0.001691
2
-1 -1 1 -1 14.876923 0.004438
0 -1 -1 -1 14.876923 0.004438
2
-1 -1 1 -1 1.992308 0.000594
0 -1 -1 -1 1.992308 0.000594
2
-1 -1 1 -1 7.046154 0.002102
0 -1 -1 -1 7.046154 0.002102
2
-1 -1 1 -1 1.238462 0.000369
0 -1 -1 -1 1.238462 0.000369
2
-1 -1 1 -1 6.315385 0.001884
0 -1 -1 -1 6.315385 0.001884
2
-1 -1 1 -1 7.446154 0.002221
0 -1 -1 -1 7.446154 0.002221
2
-1 -1 1 -1 10.300000 0.003073
0 -1 -1 -1 10.300000 0.003073
2
-1 -1 1 -1 2.915385 0.000870
0 -1 -1 -1 2.915385 0.000870
2
-1 -1 1 -1 12.000000 0.003580
0 -1 -1 -1 12.000000 0.003580
2
-1 -1 1 -1 1.523077 0.000454
0 -1 -1 -1 1.523077 0.000454
2
-1 -1 1 -1 7.046154 0.002102
0 -1 -1 -1 7.046154 0.002102
2
-1 -1 1 -1 5.546154 0.001655
0 -1 -1 -1 5.546154 0.001655
2
-1 -1 1 -1 8.176923 0.002439
0 -1 -1 -1 8.176923 0.002439
2
-1 -1 1 -1 8.207692 0.002449
0 -1 -1 -1 8.207692 0.002449
2
-1 -1 1 -1 2.415385 0.000721
0 -1 -1 -1 2.415385 0.000721
2
-1 -1 1 -1 6.500000 0.001939
0 -1 -1 -1 6.500000 0.001939
2
-1 -1 1 -1 5.692308 0.001698
0 -1 -1 -1 5.692308 0.001698
2
-1 -1 1 -1 5.738462 0.001712
0 -1 -1 -1 5.738462 0.001712
2
-1 -1 1 -1 1.846154 0.000551
0 -1 -1 -1 1.846154 0.000551
2
-1 -1 1 -1 5.623077 0.001678
0 -1 -1 -1 5.623077 0.001678
2
-1 -1 1 -1 7.176923 0.002141
0 -1 -1 -1 7.176923 0.002141
2
-1 -1 1 -1 2.261538 0.000675
0 -1 -1 -1 2.261538 0.000675
2
-1 -1 1 -1 4.684615 0.001398
0 -1 -1 -1 4.684615 0.001398
2
-1 -1 1 -1 4.169231 0.001244
0 -1 -1 -1 4.169231 0.001244
2
-1 -1 1 -1 7.107692 0.002120
0 -1 -1 -1 7.107692 0.002120
2
-1 -1 1 -1 9.900000 0.002953
0 -1 -1 -1 9.900000 0.002953
2
-1 -1 1 -1 0.800000 0.000239
0 -1 -1 -1 0.800000 0.000239
2
-1 -1 1 -1 10.246154 0.003057
0 -1 -1 -1 10.246154 0.003057
2
-1 -1 1 -1 11.753846 0.003507
0 -1 -1 -1 11.753846 0.003507
2
-1 -1 1 -1 5.392308 0.001609
0 -1 -1 -1 5.392308 0.001609
2
-1 -1 1 -1 3.938462 0.001175
0 -1 -1 -1 3.938462 0.001175
2
-1 -1 1 -1 13.007692 0.003881
0 -1 -1 -1 13.007692 0.003881
2
-1 -1 1 -1 4.800000 0.001432
0 -1 -1 -1 4.800000 0.001432
2
-1 -1 1 -1 3.461538 0.001033
0 -1 -1 -1 3.461538 0.001033
2
-1 -1 1 -1 13.146154 0.003922
0 -1 -1 -1 13.146154 0.003922
2
-1 -1 1 -1 5.661538 0.001689
0 -1 -1 -1 5.661538 0.001689
2
-1 -1 1 -1 5.084615 0.001517
0 -1 -1 -1 5.084615 0.001517
2
-1 -1 1 -1 3.438462 0.001026
0 -1 -1 -1 3.438462 0.001026
2
-1 -1 1 -1 3.646154 0.001088
0 -1 -1 -1 3.646154 0.001088
2
-1 -1 1 -1 9.676923 0.002887
0 -1 -1 -1 9.676923 0.002887
2
-1 -1 1 -1 4.130769 0.001232
0 -1 -1 -1 4.130769 0.001232
2
-1 -1 1 -1 6.038462 0.001801
0 -1 -1 -1 6.038462 0.001801
2
-1 -1 1 -1 0.884615 0.000264
0 -1 -1 -1 0.884615 0.000264
2
-1 -1 1 -1 5.453846 0.001627
0 -1 -1 -1 5.453846 0.001627
2
-1 -1 1 -1 4.861538 0.001450
0 -1 -1 -1 4.861538 0.001450
2
-1 -1 1 -1 16.607692 0.004955
0 -1 -1 -1 16.607692 0.004955
2
-1 -1 1 -1 1.684615 0.000503
0 -1 -1 -1 1.684615 0.000503
2
-1 -1 1 -1 3.515385 0.001049
0 -1 -1 -1 3.515385 0.001049
2
-1 -1 1 -1 1.953846 0.000583
0 -1 -1 -1 1.953846 0.000583
2
-1 -1 1 -1 3.561538 0.001063
0 -1 -1 -1 3.561538 0.001063
2
-1 -1 1 -1 21.869231 0.006524
0 -1 -1 -1 21.869231 0.006524
2
-1 -1 1 -1 7.800000 0.002327
0 -1 -1 -1 7.800000 0.002327
2
-1 -1 1 -1 3.038462 0.000906
0 -1 -1 -1 3.038462 0.000906
2
-1 -1 1 -1 2.592308 0.000773
0 -1 -1 -1 2.592308 0.000773
2
-1 -1 1 -1 5.384615 0.001606
0 -1 -1 -1 5.384615 0.001606
2
-1 -1 1 -1 1.776923 0.000530
0 -1 -1 -1 1.776923 0.000530
2
-1 -1 1 -1 7.430769 0.002217
0 -1 -1 -1 7.430769 0.002217
2
-1 -1 1 -1 16.076923 0.004796
0 -1 -1 -1 16.076923 0.004796
2
-1 -1 1 -1 2.607692 0.000778
0 -1 -1 -1 2.607692 0.000778
2
-1 -1 1 -1 12.392308 0.003697
0 -1 -1 -1 12.392308 0.003697
2
-1 -1 1 -1 0.584615 0.000174
0 -1 -1 -1 0.584615 0.000174
2
-1 -1 1 -1 4.400000 0.001313
0 -1 -1 -1 4.400000 0.001313
2
-1 -1 1 -1 1.769231 0.000528
0 -1 -1 -1 1.769231 0.000528
2
-1 -1 1 -1 9.892308 0.002951
0 -1 -1 -1 9.892308 0.002951
2
-1 -1 1 -1 7.338462 0.002189
0 -1 -1 -1 7.338462 0.002189
2
-1 -1 1 -1 2.184615 0.000652
0 -1 -1 -1 2.184615 0.000652
2
-1 -1 1 -1 3.530769 0.001053
0 -1 -1 -1 3.530769 0.001053
2
-1 -1 1 -1 18.369231 0.005480
0 -1 -1 -1 18.369231 0.005480
2
-1 -1 1 -1 6.292308 0.001877
0 -1 -1 -1 6.292308 0.001877
2
-1 -1 1 -1 3.984615 0.001189
0 -1 -1 -1 3.984615 0.001189
2
-1 -1 1 -1 3.461538 0.001033
0 -1 -1 -1 3.461538 0.001033
2
-1 -1 1 -1 1.992308 0.000594
0 -1 -1 -1 1.992308 0.000594
2
-1 -1 1 -1 7.253846 0.002164
0 -1 -1 -1 7.253846 0.002164
2
-1 -1 1 -1 3.107692 0.000927
0 -1 -1 -1 3.107692 0.000927
2
-1 -1 1 -1 4.253846 0.001269
0 -1 -1 -1 4.253846 0.001269
2
-1 -1 1 -1 5.392308 0.001609
0 -1 -1 -1 5.392308 0.001609
2
-1 -1 1 -1 4.884615 0.001457
0 -1 -1 -1 4.884615 0.001457
2
-1 -1 1 -1 4.453846 0.001329
0 -1 -1 -1 4.453846 0.001329
2
-1 -1 1 -1 1.446154 0.000431
0 -1 -1 -1 1.446154 0.000431
2
-1 -1 1 -1 2.461538 0.000734
0 -1 -1 -1 2.461538 0.000734
2
-1 -1 1 -1 5.500000 0.001641
0 -1 -1 -1 5.500000 0.001641
2
-1 -1 1 -1 2.323077 0.000693
0 -1 -1 -1 2.323077 0.000693
2
-1 -1 1 -1 4.507692 0.001345
0 -1 -1 -1 4.507692 0.001345
2
-1 -1 1 -1 3.238462 0.000966
0 -1 -1 -1 3.238462 0.000966
2
-1 -1 1 -1 1.653846 0.000493
0 -1 -1 -1 1.653846 0.000493
2
-1 -1 1 -1 2.976923 0.000888
0 -1 -1 -1 2.976923 0.000888
2
-1 -1 1 -1 1.253846 0.000374
0 -1 -1 -1 1.253846 0.000374
2
-1 -1 1 -1 4.653846 0.001388
0 -1 -1 -1 4.653846 0.001388
2
-1 -1 1 -1 0.930769 0.000278
0 -1 -1 -1 0.930769 0.000278
2
-1 -1 1 -1 2.246154 0.000670
0 -1 -1 -1 2.246154 0.000670
2
-1 -1 1 -1 1.184615 0.000353
0 -1 -1 -1 1.184615 0.000353
2
-1 -1 1 -1 11.192308 0.003339
0 -1 -1 -1 11.192308 0.003339
2
-1 -1 1 -1 2.692308 0.000803
0 -1 -1 -1 2.692308 0.000803
2
-1 -1 1 -1 4.192308 0.001251
0 -1 -1 -1 4.192308 0.001251
2
-1 -1 1 -1 4.623077 0.001379
0 -1 -1 -1 4.623077 0.001379
2
-1 -1 1 -1 3.792308 0.001131
0 -1 -1 -1 3.792308 0.001131
2
-1 -1 1 -1 0.515385 0.000154
0 -1 -1 -1 0.515385 0.000154
2
-1 -1 1 -1 2.015385 0.000601
0 -1 -1 -1 2.015385 0.000601
2
-1 -1 1 -1 14.330769 0.004275
0 -1 -1 -1 14.330769 0.004275
2
-1 -1 1 -1 11.961538 0.003568
0 -1 -1 -1 11.961538 0.003568
2
-1 -1 1 -1 6.123077 0.001827
0 -1 -1 -1 6.123077 0.001827
2
-1 -1 1 -1 3.284615 0.000980
0 -1 -1 -1 3.284615 0.000980
2
-1 -1 1 -1 1.323077 0.000395
0 -1 -1 -1 1.323077 0.000395
2
-1 -1 1 -1 5.815385 0.001735
0 -1 -1 -1 5.815385 0.001735
2
-1 -1 1 -1 2.646154 0.000789
0 -1 -1 -1 2.646154 0.000789
2
-1 -1 1 -1 4.415385 0.001317
0 -1 -1 -1 4.415385 0.001317
2
-1 -1 1 -1 6.792308 0.002026
0 -1 -1 -1 6.792308 0.002026
2
-1 -1 1 -1 4.915385 0.001466
0 -1 -1 -1 4.915385 0.001466
2
-1 -1 1 -1 1.723077 0.000514
0 -1 -1 -1 1.723077 0.000514
2
-1 -1 1 -1 2.800000 0.000835
0 -1 -1 -1 2.800000 0.000835
2
-1 -1 1 -1 19.669231 0.005868
0 -1 -1 -1 19.669231 0.005868
2
-1 -1 1 -1 1.961538 0.000585
0 -1 -1 -1 1.961538 0.000585
2
-1 -1 1 -1 0.584615 0.000174
0 -1 -1 -1 0.584615 0.000174
2
-1 -1 1 -1 2.415385 0.000721
0 -1 -1 -1 2.415385 0.000721
2
-1 -1 1 -1 9.369231 0.002795
0 -1 -1 -1 9.369231 0.002795
2
-1 -1 1 -1 9.438462 0.002816
0 -1 -1 -1 9.438462 0.002816
2
-1 -1 1 -1 2.746154 0.000819
0 -1 -1 -1 2.746154 0.000819
2
-1 -1 1 -1 5.838462 0.001742
0 -1 -1 -1 5.838462 0.001742
2
-1 -1 1 -1 12.207692 0.003642
0 -1 -1 -1 12.207692 0.003642
2
-1 -1 1 -1 4.715385 0.001407
0 -1 -1 -1 4.715385 0.001407
2
-1 -1 1 -1 18.453846 0.005505
0 -1 -1 -1 18.453846 0.005505
2
-1 -1 1 -1 8.061538 0.002405
0 -1 -1 -1 8.061538 0.002405
2
-1 -1 1 -1 5.392308 0.001609
0 -1 -1 -1 5.392308 0.001609
2
-1 -1 1 -1 4.084615 0.001219
0 -1 -1 -1 4.084615 0.001219
2
-1 -1 1 -1 3.769231 0.001124
0 -1 -1 -1 3.769231 0.001124
2
-1 -1 1 -1 5.069231 0.001512
0 -1 -1 -1 5.069231 0.001512
2
-1 -1 1 -1 4.515385 0.001347
0 -1 -1 -1 4.515385 0.001347
2
-1 -1 1 -1 1.892308 0.000565
0 -1 -1 -1 1.892308 0.000565
2
-1 -1 1 -1 5.853846 0.001746
0 -1 -1 -1 5.853846 0.001746
2
-1 -1 1 -1 4.815385 0.001437
0 -1 -1 -1 4.815385 0.001437
2
-1 -1 1 -1 5.476923 0.001634
0 -1 -1 -1 5.476923 0.001634
2
-1 -1 1 -1 8.661538 0.002584
0 -1 -1 -1 8.661538 0.002584
2
-1 -1 1 -1 2.446154 0.000730
0 -1 -1 -1 2.446154 0.000730
2
-1 -1 1 -1 4.830769 0.001441
0 -1 -1 -1 4.830769 0.001441
2
-1 -1 1 -1 6.669231 0.001990
0 -1 -1 -1 6.669231 0.001990
2
-1 -1 1 -1 6.300000 0.001879
0 -1 -1 -1 6.300000 0.001879
2
-1 -1 1 -1 3.469231 0.001035
0 -1 -1 -1 3.469231 0.001035
2
-1 -1 1 -1 7.461538 0.002226
0 -1 -1 -1 7.461538 0.002226
2
-1 -1 1 -1 6.338462 0.001891
0 -1 -1 -1 6.338462 0.001891
2
-1 -1 1 -1 2.800000 0.000835
0 -1 -1 -1 2.800000 0.000835
2
-1 -1 1 -1 4.507692 0.001345
0 -1 -1 -1 4.507692 0.001345
2
-1 -1 1 -1 7.046154 0.002102
0 -1 -1 -1 7.046154 0.002102
2
-1 -1 1 -1 2.376923 0.000709
0 -1 -1 -1 2.376923 0.000709
2
-1 -1 1 -1 4.707692 0.001404
0 -1 -1 -1 4.707692 0.001404
2
-1 -1 1 -1 1.446154 0.000431
0 -1 -1 -1 1.446154 0.000431
2
-1 -1 1 -1 3.007692 0.000897
0 -1 -1 -1 3.007692 0.000897
2
-1 -1 1 -1 8.907692 0.002657
0 -1 -1 -1 8.907692 0.002657
2
-1 -1 1 -1 4.053846 0.001209
0 -1 -1 -1 4.053846 0.001209
2
-1 -1 1 -1 3.523077 0.001051
0 -1 -1 -1 3.523077 0.001051
2
-1 -1 1 -1 1.353846 0.000404
0 -1 -1 -1 1.353846 0.000404
2
-1 -1 1 -1 5.453846 0.001627
0 -1 -1 -1 5.453846 0.001627
2
-1 -1 1 -1 4.869231 0.001453
0 -1 -1 -1 4.869231 0.001453
2
-1 -1 1 -1 5.869231 0.001751
0 -1 -1 -1 5.869231 0.001751
2
-1 -1 1 -1 20.984615 0.006260
0 -1 -1 -1 20.984615 0.006260
2
-1 -1 1 -1 1.169231 0.000349
0 -1 -1 -1 1.169231 0.000349
2
-1 -1 1 -1 3.384615 0.001010
0 -1 -1 -1 3.384615 0.001010
2
-1 -1 1 -1 3.815385 0.001138
0 -1 -1 -1 3.815385 0.001138
2
-1 -1 1 -1 9.746154 0.002908
0 -1 -1 -1 9.746154 0.002908
2
-1 -1 1 -1 6.676923 0.001992
0 -1 -1 -1 6.676923 0.001992
2
-1 -1 1 -1 10.069231 0.003004
0 -1 -1 -1 10.069231 0.003004
2
-1 -1 1 -1 3.407692 0.001017
0 -1 -1 -1 3.407692 0.001017
2
-1 -1 1 -1 1.192308 0.000356
0 -1 -1 -1 1.192308 0.000356
2
-1 -1 1 -1 14.123077 0.004213
0 -1 -1 -1 14.123077 0.004213
2
-1 -1 1 -1 9.153846 0.002731
0 -1 -1 -1 9.153846 0.002731
2
-1 -1 1 -1 4.015385 0.001198
0 -1 -1 -1 4.015385 0.001198
2
-1 -1 1 -1 5.776923 0.001723
0 -1 -1 -1 5.776923 0.001723
2
-1 -1 1 -1 5.330769 0.001590
0 -1 -1 -1 5.330769 0.001590
2
-1 -1 1 -1 10.646154 0.003176
0 -1 -1 -1 10.646154 0.003176
2
-1 -1 1 -1 1.707692 0.000509
0 -1 -1 -1 1.707692 0.000509
2
-1 -1 1 -1 1.800000 0.000537
0 -1 -1 -1 1.800000 0.000537
2
-1 -1 1 -1 3.030769 0.000904
0 -1 -1 -1 3.030769 0.000904
2
-1 -1 1 -1 0.061538 0.000018
0 -1 -1 -1 0.061538 0.000018
2
-1 -1 1 -1 1.369231 0.000408
0 -1 -1 -1 1.369231 0.000408
2
-1 -1 1 -1 5.407692 0.001613
0 -1 -1 -1 5.407692 0.001613
2
-1 -1 1 -1 1.869231 0.000558
0 -1 -1 -1 1.869231 0.000558
2
-1 -1 1 -1 2.746154 0.000819
0 -1 -1 -1 2.746154 0.000819
2
-1 -1 1 -1 1.923077 0.000574
0 -1 -1 -1 1.923077 0.000574
2
-1 -1 1 -1 1.069231 0.000319
0 -1 -1 -1 1.069231 0.000319
2
-1 -1 1 -1 5.476923 0.001634
0 -1 -1 -1 5.476923 0.001634
2
-1 -1 1 -1 5.807692 0.001733
0 -1 -1 -1 5.807692 0.001733
2
-1 -1 1 -1 1.030769 0.000308
0 -1 -1 -1 1.030769 0.000308
2
-1 -1 1 -1 8.615385 0.002570
0 -1 -1 -1 8.615385 0.002570
2
-1 -1 1 -1 3.476923 0.001037
0 -1 -1 -1 3.476923 0.001037
2
-1 -1 1 -1 3.192308 0.000952
0 -1 -1 -1 3.192308 0.000952
2
-1 -1 1 -1 7.100000 0.002118
0 -1 -1 -1 7.100000 0.002118
2
-1 -1 1 -1 2.607692 0.000778
0 -1 -1 -1 2.607692 0.000778
2
-1 -1 1 -1 1.600000 0.000477
0 -1 -1 -1 1.600000 0.000477
2
-1 -1 1 -1 6.215385 0.001854
0 -1 -1 -1 6.215385 0.001854
2
-1 -1 1 -1 5.069231 0.001512
0 -1 -1 -1 5.069231 0.001512
2
-1 -1 1 -1 7.807692 0.002329
0 -1 -1 -1 7.807692 0.002329
2
-1 -1 1 -1 2.561538 0.000764
0 -1 -1 -1 2.561538 0.000764
2
-1 -1 1 -1 6.792308 0.002026
0 -1 -1 -1 6.792308 0.002026
2
-1 -1 1 -1 5.484615 0.001636
0 -1 -1 -1 5.484615 0.001636
2
-1 -1 1 -1 5.084615 0.001517
0 -1 -1 -1 5.084615 0.001517
2
-1 -1 1 -1 4.030769 0.001202
0 -1 -1 -1 4.030769 0.001202
2
-1 -1 1 -1 5.915385 0.001765
0 -1 -1 -1 5.915385 0.001765
